timestamp,type_id,cell_id,ssb_or_trs,carrier_index,ftl_snr_raw_0,ftl_snr_0,ftl_snr_raw_1,ftl_snr_1,ftl_snr_raw_2,ftl_snr_2,ftl_snr_raw_3,ftl_snr_3
2024-08-09 11:02:09.280927,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2029,2.96,1037,0.05,1404,1.37,763,-1.29
2024-08-09 11:02:09.312748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2297,3.50,2625,4.07,1379,1.29,967,-0.25
2024-08-09 11:02:09.312749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1602,1.94,2452,3.78,1076,0.22,722,-1.54
2024-08-09 11:02:09.332749,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2078,3.07,1051,0.11,1411,1.39,788,-1.15
2024-08-09 11:02:09.332750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1801,2.45,2725,4.23,1012,-0.05,921,-0.46
2024-08-09 11:02:09.360924,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1886,2.65,2689,4.17,1068,0.18,872,-0.70
2024-08-09 11:02:09.360926,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2054,3.02,1055,0.13,1358,1.23,778,-1.21
2024-08-09 11:02:09.472751,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2374,3.64,2771,4.30,1039,0.06,888,-0.62
2024-08-09 11:02:09.472753,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1988,2.87,2955,4.58,1279,0.97,686,-1.76
2024-08-09 11:02:09.492748,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2138,3.19,1063,0.16,1352,1.21,779,-1.20
2024-08-09 11:02:09.492750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1861,2.59,2431,3.74,1146,0.49,790,-1.14
2024-08-09 11:02:09.520923,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2383,3.65,2823,4.38,1407,1.38,807,-1.05
2024-08-09 11:02:09.520924,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2136,3.18,1062,0.16,1371,1.27,764,-1.29
2024-08-09 11:02:09.552748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2492,3.85,3292,5.04,1508,1.68,775,-1.22
2024-08-09 11:02:09.552750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2517,3.89,3013,4.66,1326,1.12,666,-1.89
2024-08-09 11:02:09.572751,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2142,3.20,1033,0.04,1306,1.06,746,-1.39
2024-08-09 11:02:09.572753,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2229,3.37,2749,4.27,1342,1.18,747,-1.39
2024-08-09 11:02:09.632753,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2100,3.11,1036,0.05,1308,1.07,750,-1.37
2024-08-09 11:02:09.632754,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1140,0.47,910,-0.52,2327,3.55,2413,3.71
2024-08-09 11:02:09.652748,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1360,1.23,711,-1.60,1085,0.25,2075,3.06
2024-08-09 11:02:09.652750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1177,0.61,837,-0.88,2510,3.88,2258,3.42
2024-08-09 11:02:09.680921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1352,1.21,967,-0.25,2941,4.56,2424,3.73
2024-08-09 11:02:09.680922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1402,1.37,730,-1.49,1084,0.25,1999,2.90
2024-08-09 11:02:09.712749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1020,-0.02,698,-1.69,2112,3.14,2094,3.10
2024-08-09 11:02:09.712750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1233,0.81,870,-0.71,2190,3.29,2488,3.84
2024-08-09 11:02:09.732749,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1460,1.54,759,-1.32,1073,0.20,2076,3.06
2024-08-09 11:02:09.732759,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1036,0.05,666,-1.89,2275,3.46,1913,2.71
2024-08-09 11:02:09.840921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1113,0.36,770,-1.25,2253,3.41,2031,2.97
2024-08-09 11:02:09.840923,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1528,1.74,831,-0.92,1156,0.53,2096,3.10
2024-08-09 11:02:09.872749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1126,0.41,734,-1.46,2159,3.23,1630,2.02
2024-08-09 11:02:09.952751,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1400,1.36,538,-2.85,2196,3.30,1498,1.65
2024-08-09 11:02:09.952753,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1244,0.85,681,-1.80,1734,2.29,1534,1.76
2024-08-09 11:02:09.972747,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1439,1.48,827,-0.94,1142,0.48,2052,3.01
2024-08-09 11:02:09.972749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1007,-0.07,591,-2.43,1593,1.92,1525,1.73
2024-08-09 11:02:10.052750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1024,-0.00,511,-3.08,1669,2.12,1412,1.40
2024-08-09 11:02:10.080924,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1323,1.11,576,-2.54,2255,3.42,1667,2.12
2024-08-09 11:02:10.080925,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1412,1.40,729,-1.49,1135,0.45,1870,2.61
2024-08-09 11:02:10.112751,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,993,-0.13,896,-0.59,1789,2.42,1922,2.73
2024-08-09 11:02:10.112754,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1107,0.34,647,-2.02,2356,3.61,1887,2.65
2024-08-09 11:02:10.132747,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1428,1.45,709,-1.62,1160,0.54,1917,2.72
2024-08-09 11:02:10.132749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1105,0.33,962,-0.27,2044,2.99,2024,2.95
2024-08-09 11:02:10.160921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1247,0.86,644,-2.04,2265,3.44,1834,2.53
2024-08-09 11:02:10.160922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1435,1.47,726,-1.51,1152,0.51,1935,2.76
2024-08-09 11:02:10.192753,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1066,0.17,629,-2.15,1778,2.39,1643,2.05
2024-08-09 11:02:10.192755,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,991,-0.14,565,-2.63,1894,2.67,1727,2.27
2024-08-09 11:02:10.212749,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1449,1.51,747,-1.39,1161,0.55,1995,2.89
2024-08-09 11:02:10.320918,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2308,3.52,2637,4.09,1399,1.36,979,-0.20
2024-08-09 11:02:10.320919,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2088,3.09,1228,0.79,1591,1.91,801,-1.08
2024-08-09 11:02:10.352747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1789,2.42,2489,3.84,1228,0.79,810,-1.03
2024-08-09 11:02:10.352750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1755,2.34,1962,2.82,1145,0.49,659,-1.94
2024-08-09 11:02:10.372750,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1971,2.84,1083,0.24,1474,1.58,739,-1.43
2024-08-09 11:02:10.372753,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1795,2.43,2418,3.72,1470,1.57,689,-1.74
2024-08-09 11:02:10.400921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2417,3.72,3432,5.22,1964,2.82,727,-1.51
2024-08-09 11:02:10.400923,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1984,2.87,1120,0.39,1457,1.53,746,-1.39
2024-08-09 11:02:10.432746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2002,2.91,2485,3.83,1462,1.55,692,-1.72
2024-08-09 11:02:10.432748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1939,2.77,2505,3.87,1338,1.16,676,-1.83
2024-08-09 11:02:10.452749,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2132,3.18,1170,0.58,1503,1.67,753,-1.35
2024-08-09 11:02:10.452750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1729,2.27,2381,3.65,1367,1.26,670,-1.87
2024-08-09 11:02:10.532768,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2048,3.00,2562,3.97,1347,1.19,596,-2.39
2024-08-09 11:02:10.560921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1873,2.62,2637,4.09,1311,1.08,623,-2.19
2024-08-09 11:02:10.560923,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2133,3.18,1189,0.65,1574,1.87,772,-1.24
2024-08-09 11:02:10.640922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2055,3.02,1145,0.49,1484,1.61,769,-1.26
2024-08-09 11:02:10.672746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1939,2.77,2636,4.09,1535,1.76,744,-1.40
2024-08-09 11:02:10.672749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1847,2.56,2587,4.01,1484,1.61,641,-2.06
2024-08-09 11:02:10.692750,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2050,3.01,1127,0.42,1457,1.53,719,-1.56
2024-08-09 11:02:10.772747,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2144,3.20,1162,0.55,1542,1.78,766,-1.28
2024-08-09 11:02:10.772749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2256,3.42,2608,4.04,1385,1.31,564,-2.64
2024-08-09 11:02:10.800922,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2254,3.42,2795,4.34,1395,1.34,596,-2.39
2024-08-09 11:02:10.800924,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2026,2.96,1094,0.29,1474,1.58,723,-1.53
2024-08-09 11:02:10.832743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1910,2.70,2879,4.47,1581,1.89,539,-2.84
2024-08-09 11:02:10.832745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2209,3.33,2852,4.43,1449,1.51,767,-1.27
2024-08-09 11:02:10.852747,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2100,3.11,1106,0.34,1474,1.58,746,-1.39
2024-08-09 11:02:10.852749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2161,3.23,2790,4.33,1520,1.72,745,-1.40
2024-08-09 11:02:10.880921,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1981,2.86,2413,3.71,1316,1.09,787,-1.16
2024-08-09 11:02:10.880922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2167,3.25,1113,0.36,1491,1.63,752,-1.36
2024-08-09 11:02:10.920895,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1927,2.74,2673,4.15,1460,1.54,719,-1.56
2024-08-09 11:02:10.920897,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2159,3.23,1066,0.17,1494,1.64,729,-1.49
2024-08-09 11:02:10.960929,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1370,1.27,718,-1.56,2602,4.03,1981,2.86
2024-08-09 11:02:10.960930,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1568,1.85,735,-1.46,1107,0.34,2186,3.28
2024-08-09 11:02:10.992746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1164,0.56,551,-2.74,2150,3.21,1800,2.45
2024-08-09 11:02:10.992748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1217,0.75,628,-2.16,2359,3.61,1869,2.61
2024-08-09 11:02:11.012746,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1532,1.75,726,-1.51,1075,0.21,2195,3.30
2024-08-09 11:02:11.012747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1057,0.14,586,-2.47,2168,3.25,1836,2.53
2024-08-09 11:02:11.040920,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1175,0.60,856,-0.79,2700,4.19,2368,3.63
2024-08-09 11:02:11.040922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1448,1.51,721,-1.54,1035,0.05,2099,3.11
2024-08-09 11:02:11.072745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1258,0.90,661,-1.93,2620,4.06,2156,3.22
2024-08-09 11:02:11.072747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1434,1.46,892,-0.60,3053,4.72,2454,3.78
2024-08-09 11:02:11.092745,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1546,1.79,767,-1.27,1085,0.25,2236,3.38
2024-08-09 11:02:11.092746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1408,1.38,990,-0.15,2526,3.90,2539,3.93
2024-08-09 11:02:11.120927,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1583,1.89,709,-1.62,2648,4.11,2517,3.89
2024-08-09 11:02:11.120929,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1604,1.95,834,-0.90,1133,0.44,2246,3.40
2024-08-09 11:02:11.152743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1032,0.03,671,-1.86,2219,3.35,1903,2.69
2024-08-09 11:02:11.152745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1237,0.82,781,-1.19,2389,3.67,1892,2.66
2024-08-09 11:02:11.172744,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1480,1.60,751,-1.36,1031,0.03,2134,3.18
2024-08-09 11:02:11.172746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1454,1.52,566,-2.62,2401,3.69,1960,2.81
2024-08-09 11:02:11.200916,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1215,0.74,707,-1.63,2392,3.67,1938,2.77
2024-08-09 11:02:11.200918,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1461,1.55,769,-1.26,1026,0.01,2197,3.31
2024-08-09 11:02:11.232742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,992,-0.14,585,-2.47,1958,2.81,1878,2.63
2024-08-09 11:02:11.232745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1240,0.83,704,-1.65,2545,3.94,2080,3.07
2024-08-09 11:02:11.252745,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1471,1.57,754,-1.35,1033,0.04,2223,3.36
2024-08-09 11:02:11.252746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,961,-0.28,754,-1.35,2457,3.79,2120,3.15
2024-08-09 11:02:11.280918,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1302,1.05,707,-1.63,2730,4.24,2175,3.26
2024-08-09 11:02:11.280920,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1455,1.53,690,-1.74,1024,-0.00,2155,3.22
2024-08-09 11:02:11.312743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,991,-0.14,599,-2.37,2467,3.80,1887,2.65
2024-08-09 11:02:11.312745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1085,0.25,788,-1.15,2716,4.22,1742,2.31
2024-08-09 11:02:11.332744,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1486,1.62,714,-1.59,1056,0.13,2211,3.33
2024-08-09 11:02:11.332747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1169,0.58,665,-1.90,2779,4.31,2006,2.91
2024-08-09 11:02:11.600914,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1394,1.34,631,-2.13,958,-0.29,2143,3.20
2024-08-09 11:02:11.600915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2085,3.08,941,-0.37,1370,1.27,645,-2.04
2024-08-09 11:02:11.632743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2223,3.36,2622,4.06,1307,1.06,511,-3.08
2024-08-09 11:02:11.632745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2160,3.23,2262,3.43,1061,0.15,682,-1.79
2024-08-09 11:02:11.652742,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2184,3.28,994,-0.13,1506,1.68,687,-1.76
2024-08-09 11:02:11.732743,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2245,3.40,1045,0.09,1526,1.73,697,-1.69
2024-08-09 11:02:11.732745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2264,3.43,2347,3.59,1406,1.38,993,-0.13
2024-08-09 11:02:11.760918,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1994,2.89,1907,2.70,1146,0.49,1158,0.54
2024-08-09 11:02:11.840916,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2337,3.57,2528,3.91,1426,1.44,989,-0.15
2024-08-09 11:02:11.840918,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2370,3.63,1066,0.17,1475,1.59,714,-1.59
2024-08-09 11:02:11.872744,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1987,2.87,2334,3.57,1401,1.36,881,-0.66
2024-08-09 11:02:11.872746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2410,3.70,2714,4.21,1487,1.62,961,-0.28
2024-08-09 11:02:11.972743,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2319,3.54,991,-0.14,1367,1.26,663,-1.91
2024-08-09 11:02:11.972745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1995,2.89,2244,3.40,1327,1.13,1131,0.43
2024-08-09 11:02:12.000917,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2054,3.02,2269,3.44,1235,0.82,1108,0.34
2024-08-09 11:02:12.000919,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2339,3.57,1007,-0.07,1377,1.29,697,-1.69
2024-08-09 11:02:12.032742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2113,3.14,2125,3.16,1239,0.83,950,-0.33
2024-08-09 11:02:12.032744,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1888,2.65,1996,2.89,1199,0.69,831,-0.92
2024-08-09 11:02:12.052744,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2181,3.27,990,-0.15,1316,1.09,659,-1.94
2024-08-09 11:02:12.052746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2066,3.04,1970,2.84,1122,0.40,710,-1.61
2024-08-09 11:02:12.080916,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2476,3.82,2233,3.38,1439,1.48,1048,0.10
2024-08-09 11:02:12.080925,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2156,3.22,1006,-0.08,1382,1.30,687,-1.76
2024-08-09 11:02:12.112741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2053,3.01,2557,3.96,1629,2.02,845,-0.84
2024-08-09 11:02:12.112743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2494,3.85,2431,3.74,1505,1.67,1017,-0.03
2024-08-09 11:02:12.132742,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2143,3.20,1026,0.01,1405,1.38,688,-1.75
