timestamp,type_id,cell_id,ssb_or_trs,carrier_index,ftl_snr_raw_0,ftl_snr_0,ftl_snr_raw_1,ftl_snr_1,ftl_snr_raw_2,ftl_snr_2,ftl_snr_raw_3,ftl_snr_3
2024-08-09 11:02:12.132750,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2105,3.12,2026,2.96,1053,0.12,801,-1.08
2024-08-09 11:02:12.160917,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2344,3.58,2377,3.64,1338,1.16,759,-1.32
2024-08-09 11:02:12.160918,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2263,3.43,1070,0.19,1459,1.54,682,-1.79
2024-08-09 11:02:12.192745,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2266,3.44,2502,3.86,1341,1.17,595,-2.40
2024-08-09 11:02:12.192748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1994,2.89,2707,4.20,1225,0.78,616,-2.24
2024-08-09 11:02:12.212745,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2406,3.70,1110,0.35,1544,1.78,676,-1.83
2024-08-09 11:02:12.212749,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2720,4.22,3168,4.88,1606,1.95,656,-1.96
2024-08-09 11:02:12.240917,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2626,4.07,2698,4.19,1337,1.16,705,-1.64
2024-08-09 11:02:12.240919,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2271,3.45,1053,0.12,1468,1.57,664,-1.91
2024-08-09 11:02:12.280916,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,978,-0.20,593,-2.41,1875,2.62,2137,3.19
2024-08-09 11:02:12.280918,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1466,1.56,626,-2.17,1069,0.19,2182,3.28
2024-08-09 11:02:12.520913,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1548,1.80,728,-1.50,1077,0.22,2225,3.36
2024-08-09 11:02:12.552739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1560,1.83,575,-2.55,1936,2.76,1802,2.45
2024-08-09 11:02:12.552741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1803,2.45,456,-3.60,2407,3.70,1780,2.40
2024-08-09 11:02:12.572739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1491,1.63,705,-1.64,992,-0.14,2044,2.99
2024-08-09 11:02:12.572740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1455,1.53,624,-2.18,1988,2.87,1666,2.11
2024-08-09 11:02:12.600911,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1437,1.47,516,-3.04,2080,3.07,1649,2.07
2024-08-09 11:02:12.600913,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1477,1.59,681,-1.80,973,-0.22,1960,2.81
2024-08-09 11:02:12.632737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1688,2.17,715,-1.58,2002,2.91,1819,2.49
2024-08-09 11:02:12.632739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1485,1.62,616,-2.24,1867,2.60,1758,2.34
2024-08-09 11:02:12.652739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1515,1.70,711,-1.60,1032,0.03,2137,3.19
2024-08-09 11:02:12.652740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1942,2.77,749,-1.37,2206,3.32,1922,2.73
2024-08-09 11:02:12.680914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1646,2.06,934,-0.40,1986,2.87,2139,3.19
2024-08-09 11:02:12.680922,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1503,1.67,697,-1.69,1002,-0.10,2079,3.07
2024-08-09 11:02:12.712740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1524,1.73,579,-2.52,1821,2.50,1608,1.96
2024-08-09 11:02:12.712742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1937,2.76,916,-0.49,2148,3.21,2115,3.14
2024-08-09 11:02:12.732739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1648,2.07,738,-1.44,1105,0.33,2167,3.25
2024-08-09 11:02:12.732741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1956,2.81,856,-0.79,2056,3.02,1873,2.62
2024-08-09 11:02:12.760910,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1730,2.28,935,-0.40,1981,2.86,2087,3.08
2024-08-09 11:02:12.760912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1570,1.86,691,-1.73,1019,-0.02,2058,3.02
2024-08-09 11:02:12.792739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1546,1.79,909,-0.52,1825,2.51,1787,2.42
2024-08-09 11:02:12.792740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1587,1.90,559,-2.68,1771,2.38,1332,1.14
2024-08-09 11:02:12.812738,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1524,1.73,705,-1.64,1028,0.02,2117,3.15
2024-08-09 11:02:12.812740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2003,2.91,940,-0.38,2381,3.65,2050,3.01
2024-08-09 11:02:12.892740,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1563,1.84,732,-1.48,1036,0.05,2168,3.25
2024-08-09 11:02:12.892742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1030,0.02,528,-2.93,1777,2.39,1220,0.76
2024-08-09 11:02:12.920915,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1237,0.82,708,-1.62,2211,3.33,1708,2.22
2024-08-09 11:02:12.920917,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1641,2.05,720,-1.55,1085,0.25,2201,3.31
2024-08-09 11:02:12.952740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1483,1.61,672,-1.86,2596,4.02,1477,1.59
2024-08-09 11:02:12.952742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1494,1.64,906,-0.54,2651,4.11,1871,2.61
2024-08-09 11:02:12.972740,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1678,2.14,727,-1.51,1106,0.34,2308,3.52
2024-08-09 11:02:12.972742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1488,1.62,766,-1.28,3330,5.09,1720,2.25
2024-08-09 11:02:13.000913,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1299,1.04,1007,-0.07,2990,4.63,2121,3.15
2024-08-09 11:02:13.000915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1669,2.12,744,-1.40,1089,0.27,2312,3.52
2024-08-09 11:02:13.032740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1404,1.37,880,-0.66,3242,4.97,1799,2.44
2024-08-09 11:02:13.032742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1326,1.12,835,-0.90,3115,4.80,1922,2.73
2024-08-09 11:02:13.052739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1612,1.97,759,-1.32,1096,0.30,2322,3.54
2024-08-09 11:02:13.052748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1293,1.02,863,-0.75,2801,4.35,1844,2.55
2024-08-09 11:02:13.080912,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1628,2.01,907,-0.53,3426,5.21,2115,3.14
2024-08-09 11:02:13.080914,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1542,1.78,761,-1.30,1075,0.21,2317,3.53
2024-08-09 11:02:13.112739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1404,1.37,958,-0.29,3342,5.10,1928,2.74
2024-08-09 11:02:13.112742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1654,2.08,1087,0.26,3528,5.34,2206,3.32
2024-08-09 11:02:13.132740,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1627,2.01,807,-1.05,1099,0.31,2357,3.61
2024-08-09 11:02:13.132742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1220,0.76,872,-0.70,2851,4.42,1947,2.79
2024-08-09 11:02:13.160915,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1541,1.78,1027,0.01,2627,4.07,2226,3.36
2024-08-09 11:02:13.240914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1383,1.31,761,-1.30,2088,3.09,1817,2.49
2024-08-09 11:02:13.240916,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1579,1.88,733,-1.47,938,-0.38,2186,3.28
2024-08-09 11:02:13.272739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1177,0.61,557,-2.69,1736,2.29,1567,1.85
2024-08-09 11:02:13.272741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1418,1.42,639,-2.08,2440,3.76,1989,2.88
2024-08-09 11:02:13.292738,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1610,1.97,740,-1.43,929,-0.43,2270,3.45
2024-08-09 11:02:13.292740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1094,0.29,820,-0.97,1957,2.81,1716,2.24
2024-08-09 11:02:13.320909,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1286,0.99,740,-1.43,2206,3.32,1809,2.47
2024-08-09 11:02:13.320911,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1450,1.51,634,-2.11,813,-1.01,2115,3.14
2024-08-09 11:02:13.352740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1555,1.81,614,-2.26,2554,3.95,1934,2.76
2024-08-09 11:02:13.352742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1179,0.61,787,-1.16,2052,3.01,1842,2.55
2024-08-09 11:02:13.372739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1400,1.36,524,-2.97,792,-1.13,2207,3.32
2024-08-09 11:02:13.372742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,952,-0.32,657,-1.96,1951,2.79,1835,2.53
2024-08-09 11:02:13.480913,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,716,-1.57,1034,0.04,1030,0.02,2170,3.25
2024-08-09 11:02:13.480920,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1035,0.05,530,-2.92,651,-2.00,2351,3.60
2024-08-09 11:02:13.512739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,871,-0.71,1040,0.07,1087,0.26,2337,3.57
2024-08-09 11:02:13.512741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,709,-1.62,936,-0.39,641,-2.06,2272,3.45
2024-08-09 11:02:13.532738,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1138,0.46,936,-0.39,607,-2.31,2186,3.28
2024-08-09 11:02:13.532747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,982,-0.18,1091,0.28,790,-1.14,2521,3.90
2024-08-09 11:02:13.572744,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1969,2.83,565,-2.63,1151,0.51,1286,0.99
2024-08-09 11:02:13.572747,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2488,3.84,808,-1.04,889,-0.62,1221,0.77
2024-08-09 11:02:13.600913,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2409,3.70,562,-2.65,767,-1.27,985,-0.17
2024-08-09 11:02:13.600914,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1922,2.73,541,-2.82,1436,1.47,1493,1.64
2024-08-09 11:02:13.632737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2051,3.01,524,-2.97,559,-2.68,886,-0.63
2024-08-09 11:02:13.632739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2010,2.92,681,-1.80,567,-2.61,835,-0.90
2024-08-09 11:02:13.712741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2051,3.01,899,-0.57,530,-2.92,1371,1.27
2024-08-09 11:02:13.732740,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2959,4.58,750,-1.37,608,-2.30,1708,2.22
2024-08-09 11:02:13.732742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2090,3.09,478,-3.38,458,-3.58,1013,-0.05
2024-08-09 11:02:13.952738,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,898,-0.58,685,-1.77,1124,0.41,2261,3.43
2024-08-09 11:02:13.952740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1305,1.06,535,-2.87,973,-0.22,1668,2.12
2024-08-09 11:02:13.972739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1723,2.26,933,-0.41,2027,2.96,1221,0.77
2024-08-09 11:02:13.972740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1732,2.28,931,-0.42,1164,0.56,1392,1.34
2024-08-09 11:02:14.000914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2490,3.84,1144,0.48,955,-0.31,429,-3.87
2024-08-09 11:02:14.000915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2308,3.52,1023,-0.00,1499,1.66,1148,0.50
2024-08-09 11:02:14.032739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2168,3.25,876,-0.68,596,-2.39,609,-2.29
2024-08-09 11:02:14.032748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,3116,4.80,942,-0.37,708,-1.62,1140,0.47
2024-08-09 11:02:14.052740,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2957,4.58,853,-0.80,1029,0.02,2017,2.94
2024-08-09 11:02:14.052742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2827,4.39,797,-1.10,537,-2.86,3578,5.40
2024-08-09 11:02:14.080913,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1812,2.48,566,-2.62,349,-4.82,4728,6.59
2024-08-09 11:02:14.080919,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2946,4.56,725,-1.52,696,-1.70,2500,3.86
2024-08-09 11:02:14.160915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2178,3.27,805,-1.06,1031,0.03,2068,3.04
2024-08-09 11:02:14.192739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,913,-0.50,638,-2.09,683,-1.78,1400,1.36
2024-08-09 11:02:14.192742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,852,-0.81,685,-1.77,1013,-0.05,1040,0.07
2024-08-09 11:02:14.232741,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1837,2.53,832,-0.91,1548,1.80,1968,2.83
2024-08-09 11:02:14.232743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,873,-0.70,849,-0.82,539,-2.84,1090,0.27
2024-08-09 11:02:14.252737,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1596,1.93,1213,0.74,869,-0.72,1684,2.16
2024-08-09 11:02:14.252739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,668,-1.88,784,-1.17,442,-3.74,1058,0.14
2024-08-09 11:02:14.280912,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,892,-0.60,944,-0.36,433,-3.83,1151,0.51
2024-08-09 11:02:14.280914,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1294,1.02,646,-2.03,2303,3.51,1619,1.99
2024-08-09 11:02:14.312740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,544,-2.80,493,-3.24,332,-5.05,786,-1.16
2024-08-09 11:02:14.312742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,653,-1.98,570,-2.59,369,-4.56,900,-0.57
2024-08-09 11:02:14.332737,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1017,-0.03,443,-3.73,2131,3.17,1340,1.17
2024-08-09 11:02:14.332739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,620,-2.21,506,-3.12,484,-3.33,686,-1.76
2024-08-09 11:02:14.360914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,767,-1.27,667,-1.89,463,-3.53,855,-0.79
2024-08-09 11:02:14.360915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,711,-1.60,451,-3.65,1630,2.02,1032,0.03
2024-08-09 11:02:14.392739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,691,-1.73,615,-2.25,388,-4.33,729,-1.49
2024-08-09 11:02:14.392741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,434,-3.82,444,-3.72,254,-6.32,489,-3.28
2024-08-09 11:02:14.412737,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,426,-3.90,700,-1.67,1300,1.04,837,-0.88
2024-08-09 11:02:14.412739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,344,-4.89,323,-5.18,270,-6.03,224,-6.93
2024-08-09 11:02:14.440910,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,444,-3.72,418,-3.99,229,-6.83,278,-5.89
2024-08-09 11:02:14.440912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,474,-3.42,862,-0.76,1319,1.10,897,-0.58
2024-08-09 11:02:14.572738,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,410,-4.08,299,-5.55,85,-12.29,1205,0.71
2024-08-09 11:02:14.600911,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,481,-3.35,319,-5.24,275,-5.94,667,-1.89
2024-08-09 11:02:14.600913,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,486,-3.31,371,-4.54,510,-3.09,782,-1.18
2024-08-09 11:02:14.632737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,272,-5.99,54,-15.83,192,-7.70,325,-5.15
2024-08-09 11:02:14.632739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,211,-7.23,53,-16.01,14,-,370,-4.55
2024-08-09 11:02:14.652735,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,429,-3.87,601,-2.35,220,-7.02,1515,1.70
2024-08-09 11:02:14.652737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,149,-9.01,161,-8.60,0,-,450,-3.66
2024-08-09 11:02:14.680912,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,0,-,398,-4.22,0,-,548,-2.77
2024-08-09 11:02:14.680914,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,263,-6.16,919,-0.47,55,-15.65,269,-6.05
2024-08-09 11:02:14.712741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,0,-,1845,2.55,0,-,410,-4.08
2024-08-09 11:02:14.712743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,347,-4.85,220,-7.02,143,-9.23,1422,1.43
2024-08-09 11:02:14.732736,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,568,-2.60,625,-2.18,385,-4.37,1125,0.41
2024-08-09 11:02:14.732739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,500,-3.18,0,-,327,-5.13,1551,1.80
2024-08-09 11:02:14.760914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,251,-6.38,390,-4.31,385,-4.37,626,-2.17
2024-08-09 11:02:14.760915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,900,-0.57,509,-3.10,439,-3.77,523,-2.98
2024-08-09 11:02:14.792734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,920,-0.47,144,-9.19,68,-13.87,37,-21.14
2024-08-09 11:02:14.792736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,328,-5.11,132,-9.66,13,-,0,-
2024-08-09 11:02:14.880907,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,246,-6.48,757,-1.33,512,-3.07,327,-5.13
2024-08-09 11:02:14.880909,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,638,-2.09,1456,1.53,946,-0.35,942,-0.37
2024-08-09 11:02:14.912732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,664,-1.91,710,-1.61,1310,1.07,4,-
