timestamp,type_id,cell_id,ssb_or_trs,carrier_index,ftl_snr_raw_0,ftl_snr_0,ftl_snr_raw_1,ftl_snr_1,ftl_snr_raw_2,ftl_snr_2,ftl_snr_raw_3,ftl_snr_3
2024-08-09 11:02:14.912743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,79,-12.78,1324,1.12,315,-5.30,450,-3.66
2024-08-09 11:02:14.932738,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,829,-0.93,1481,1.60,616,-2.24,368,-4.58
2024-08-09 11:02:14.932740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,227,-6.87,943,-0.36,474,-3.42,768,-1.26
2024-08-09 11:02:14.960911,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,203,-7.42,1780,2.40,827,-0.94,2212,3.33
2024-08-09 11:02:14.960913,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1081,0.24,1658,2.09,1179,0.61,399,-4.20
2024-08-09 11:02:14.992734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,86,-12.21,2309,3.52,750,-1.37,2596,4.02
2024-08-09 11:02:14.992736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,282,-5.82,1364,1.25,1072,0.20,559,-2.68
2024-08-09 11:02:15.012739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,842,-0.86,1472,1.58,1586,1.90,318,-5.26
2024-08-09 11:02:15.012748,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,359,-4.69,201,-7.47,353,-4.77,78,-12.87
2024-08-09 11:02:15.040910,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,469,-3.47,1524,1.73,271,-6.01,346,-4.86
2024-08-09 11:02:15.040912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,810,-1.03,889,-0.62,689,-1.74,426,-3.90
2024-08-09 11:02:15.072734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,429,-3.87,520,-3.00,241,-6.58,520,-3.00
2024-08-09 11:02:15.072736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,225,-6.91,167,-8.41,201,-7.47,779,-1.20
2024-08-09 11:02:15.092735,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,400,-4.19,563,-2.64,193,-7.67,583,-2.49
2024-08-09 11:02:15.092737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,232,-6.76,150,-8.97,158,-8.70,500,-3.18
2024-08-09 11:02:15.120908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,338,-4.97,313,-5.33,887,-0.63,244,-6.52
2024-08-09 11:02:15.120910,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,402,-4.17,740,-1.43,560,-2.67,615,-2.25
2024-08-09 11:02:15.152732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,203,-7.42,249,-6.42,484,-3.33,79,-12.78
2024-08-09 11:02:15.152741,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,519,-3.01,319,-5.24,299,-5.55,112,-10.59
2024-08-09 11:02:15.172734,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,605,-2.32,1061,0.15,484,-3.33,903,-0.55
2024-08-09 11:02:15.172736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,987,-0.16,813,-1.01,262,-6.17,690,-1.74
2024-08-09 11:02:15.200906,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,947,-0.34,1679,2.15,389,-4.32,2070,3.05
2024-08-09 11:02:15.200908,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,598,-2.37,1226,0.78,957,-0.30,1207,0.72
2024-08-09 11:02:15.232736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1132,0.44,1868,2.61,68,-13.87,3507,5.31
2024-08-09 11:02:15.232738,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1302,1.05,1385,1.31,85,-12.29,4603,6.47
2024-08-09 11:02:15.252732,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,470,-3.46,1265,0.92,976,-0.21,1032,0.03
2024-08-09 11:02:15.252740,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1073,0.20,742,-1.42,0,-,3835,5.69
2024-08-09 11:02:15.332733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1772,2.38,1762,2.35,0,-,4090,5.97
2024-08-09 11:02:15.360906,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1772,2.38,1671,2.13,0,-,2490,3.84
2024-08-09 11:02:15.360908,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,649,-2.01,1558,1.82,1318,1.10,1084,0.25
2024-08-09 11:02:15.392735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1622,2.00,1840,2.54,0,-,1288,1.00
2024-08-09 11:02:15.392737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1810,2.47,1375,1.28,0,-,723,-1.53
2024-08-09 11:02:15.412733,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,754,-1.35,1396,1.35,1052,0.12,1165,0.56
2024-08-09 11:02:15.412735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1572,1.86,1159,0.54,158,-8.70,607,-2.31
2024-08-09 11:02:15.440908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1521,1.72,891,-0.61,22,-,537,-2.86
2024-08-09 11:02:15.440910,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,721,-1.54,1723,2.26,420,-3.97,1305,1.06
2024-08-09 11:02:15.472743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,971,-0.23,1114,0.37,94,-11.65,476,-3.40
2024-08-09 11:02:15.472746,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1721,2.25,1059,0.15,14,-,112,-10.59
2024-08-09 11:02:15.492736,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,786,-1.16,1850,2.56,452,-3.64,1248,0.86
2024-08-09 11:02:15.572735,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,735,-1.46,2014,2.93,356,-4.73,1188,0.65
2024-08-09 11:02:15.572737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1846,2.56,1761,2.35,0,-,169,-8.35
2024-08-09 11:02:15.600910,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2245,3.40,1777,2.39,0,-,348,-4.84
2024-08-09 11:02:15.600912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,750,-1.37,2029,2.96,513,-3.06,904,-0.55
2024-08-09 11:02:15.632735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2493,3.85,1975,2.85,0,-,792,-1.13
2024-08-09 11:02:15.632736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2897,4.49,1956,2.81,0,-,699,-1.68
2024-08-09 11:02:15.652733,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,912,-0.51,2168,3.25,694,-1.71,661,-1.93
2024-08-09 11:02:15.652743,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,3009,4.65,1704,2.21,0,-,442,-3.74
2024-08-09 11:02:15.680911,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2206,3.32,1373,1.28,0,-,423,-3.94
2024-08-09 11:02:15.680912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,940,-0.38,2037,2.98,699,-1.68,484,-3.33
2024-08-09 11:02:15.712735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2733,4.24,1372,1.27,285,-5.77,444,-3.72
2024-08-09 11:02:15.712737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,3336,5.10,1580,1.88,60,-14.87,367,-4.59
2024-08-09 11:02:15.732733,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1038,0.06,2074,3.06,805,-1.06,449,-3.67
2024-08-09 11:02:15.812734,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1102,0.32,2192,3.30,747,-1.39,427,-3.89
2024-08-09 11:02:15.812736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2200,3.31,1129,0.43,862,-0.76,130,-9.75
2024-08-09 11:02:15.840908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2528,3.91,1399,1.36,1160,0.54,186,-7.86
2024-08-09 11:02:15.840909,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1311,1.08,2354,3.60,788,-1.15,466,-3.50
2024-08-09 11:02:15.920910,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1487,1.62,2201,3.31,676,-1.83,455,-3.61
2024-08-09 11:02:15.952734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2230,3.37,1330,1.14,1145,0.49,141,-9.30
2024-08-09 11:02:15.952736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1971,2.84,973,-0.22,1196,0.68,110,-10.70
2024-08-09 11:02:16.032737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2519,3.89,1012,-0.05,1201,0.69,114,-10.49
2024-08-09 11:02:16.052732,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1780,2.40,2414,3.71,470,-3.46,548,-2.77
2024-08-09 11:02:16.052734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1934,2.76,1101,0.32,862,-0.76,71,-13.54
2024-08-09 11:02:16.080908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1607,1.96,636,-2.10,836,-0.89,0,-
2024-08-09 11:02:16.160907,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2040,2.99,965,-0.26,571,-2.58,0,-
2024-08-09 11:02:16.160908,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1955,2.80,3387,5.16,467,-3.49,711,-1.60
2024-08-09 11:02:16.192739,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1932,2.75,1296,1.03,529,-2.92,0,-
2024-08-09 11:02:16.192742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1820,2.49,1164,0.56,457,-3.59,0,-
2024-08-09 11:02:16.212739,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1915,2.71,3309,5.06,505,-3.13,686,-1.76
2024-08-09 11:02:16.212742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1914,2.71,1047,0.10,468,-3.48,0,-
2024-08-09 11:02:16.240908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2292,3.49,1256,0.89,778,-1.21,87,-12.14
2024-08-09 11:02:16.240910,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2023,2.95,2992,4.63,507,-3.12,716,-1.57
2024-08-09 11:02:16.272735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1616,1.98,744,-1.40,719,-1.56,0,-
2024-08-09 11:02:16.272737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2124,3.16,960,-0.28,854,-0.80,0,-
2024-08-09 11:02:16.292731,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,2012,2.93,2246,3.40,467,-3.49,613,-2.26
2024-08-09 11:02:16.292734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1938,2.77,956,-0.30,959,-0.29,0,-
2024-08-09 11:02:16.320907,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1805,2.46,1303,1.05,1177,0.61,72,-13.44
2024-08-09 11:02:16.320908,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1881,2.64,1990,2.88,569,-2.60,498,-3.20
2024-08-09 11:02:16.352734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2002,2.91,1234,0.81,1661,2.10,67,-13.98
2024-08-09 11:02:16.352736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1796,2.44,1228,0.79,1107,0.34,77,-12.96
2024-08-09 11:02:16.372731,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1790,2.42,1956,2.81,861,-0.76,423,-3.94
2024-08-09 11:02:16.372733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1596,1.93,973,-0.22,986,-0.17,54,-15.83
2024-08-09 11:02:16.400907,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1773,2.38,1059,0.15,829,-0.93,163,-8.54
2024-08-09 11:02:16.400909,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1544,1.78,1913,2.71,1023,-0.00,389,-4.32
2024-08-09 11:02:16.432733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2150,3.21,1322,1.11,979,-0.20,230,-6.80
2024-08-09 11:02:16.512734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1410,1.39,1575,1.87,1846,2.56,619,-2.22
2024-08-09 11:02:16.512736,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,781,-1.19,1546,1.79,1250,0.87,551,-2.74
2024-08-09 11:02:16.532730,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,684,-1.78,2374,3.64,1554,1.81,610,-2.29
2024-08-09 11:02:16.532733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,734,-1.46,1489,1.63,1521,1.72,407,-4.11
2024-08-09 11:02:16.612734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,908,-0.53,920,-0.47,1706,2.22,258,-6.25
2024-08-09 11:02:16.640906,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1074,0.21,928,-0.43,2526,3.90,339,-4.96
2024-08-09 11:02:16.640907,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,823,-0.96,2223,3.36,1301,1.04,456,-3.60
2024-08-09 11:02:16.672733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1132,0.44,1446,1.50,2021,2.95,386,-4.36
2024-08-09 11:02:16.672742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,972,-0.23,1023,-0.00,1588,1.91,334,-5.03
2024-08-09 11:02:16.692731,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,899,-0.57,2500,3.86,1266,0.92,429,-3.87
2024-08-09 11:02:16.692732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1303,1.05,830,-0.92,1492,1.64,281,-5.84
2024-08-09 11:02:16.720905,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1823,2.50,993,-0.13,975,-0.22,342,-4.92
2024-08-09 11:02:16.720907,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1075,0.21,2854,4.43,1150,0.51,411,-4.07
2024-08-09 11:02:16.752731,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1562,1.83,853,-0.80,817,-0.99,292,-5.66
2024-08-09 11:02:16.752733,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1682,2.15,529,-2.92,1204,0.71,258,-6.25
2024-08-09 11:02:16.772732,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1046,0.09,2614,4.05,1100,0.31,369,-4.56
2024-08-09 11:02:16.852730,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1107,0.34,2619,4.06,1441,1.49,379,-4.44
2024-08-09 11:02:16.852731,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2555,3.95,1202,0.70,2762,4.29,340,-4.94
2024-08-09 11:02:16.880905,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2446,3.77,883,-0.65,2939,4.55,198,-7.54
2024-08-09 11:02:16.880906,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,997,-0.12,2628,4.07,1781,2.40,419,-3.98
2024-08-09 11:02:16.912732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,3495,5.30,1522,1.72,1829,2.52,276,-5.93
2024-08-09 11:02:16.912734,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2312,3.52,1474,1.58,1693,2.18,184,-7.91
2024-08-09 11:02:16.932731,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,986,-0.17,1886,2.65,1317,1.10,427,-3.89
2024-08-09 11:02:16.932732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2572,3.98,1675,2.14,1562,1.83,308,-5.41
2024-08-09 11:02:16.960902,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2504,3.87,1647,2.06,1258,0.90,152,-8.90
2024-08-09 11:02:16.960904,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,765,-1.28,1894,2.67,1492,1.64,414,-4.04
2024-08-09 11:02:16.992732,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,2725,4.23,1350,1.20,1419,1.42,143,-9.23
2024-08-09 11:02:16.992735,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,1775,2.39,1264,0.92,905,-0.54,152,-8.90
2024-08-09 11:02:17.240915,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1110,0.35,995,-0.13,368,-4.58,897,-0.58
2024-08-09 11:02:17.292741,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1001,-0.10,1319,1.10,362,-4.65,851,-0.81
2024-08-09 11:02:17.292742,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,430,-3.86,1075,0.21,113,-10.54,298,-5.56
2024-08-09 11:02:17.560922,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,657,-1.96,486,-3.31,151,-8.94,213,-7.18
2024-08-09 11:02:17.560924,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,962,-0.27,1403,1.37,1069,0.19,773,-1.24
2024-08-09 11:02:17.720907,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,222,-6.98,0,-,594,-2.40,978,-0.20
2024-08-09 11:02:17.720909,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,792,-1.13,403,-4.16,972,-0.23,1161,0.55
2024-08-09 11:02:17.880908,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,139,-9.38,0,-,612,-2.27,747,-1.39
2024-08-09 11:02:17.880910,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,949,-0.33,696,-1.70,1092,0.28,1728,2.27
2024-08-09 11:02:17.932735,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,912,-0.51,710,-1.61,1095,0.29,1693,2.18
2024-08-09 11:02:17.932737,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,117,-10.34,0,-,1032,0.03,976,-0.21
2024-08-09 11:02:17.960910,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,126,-9.92,0,-,831,-0.92,789,-1.14
2024-08-09 11:02:17.960912,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,954,-0.31,755,-1.34,1128,0.42,1969,2.83
2024-08-09 11:02:18.040917,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,276,-5.93,0,-,1047,0.10,1011,-0.06
2024-08-09 11:02:18.040918,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1034,0.04,847,-0.83,1154,0.52,2101,3.11
2024-08-09 11:02:18.200918,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,185,-7.89,726,-1.51,1779,2.40,1211,0.73
2024-08-09 11:02:18.200919,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1089,0.27,731,-1.48,936,-0.39,2035,2.98
2024-08-09 11:02:18.360914,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,212,-7.20,2019,2.94,2180,3.27,1140,0.47
2024-08-09 11:02:18.360916,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,1078,0.22,552,-2.73,936,-0.39,1742,2.31
2024-08-09 11:02:18.520898,5G_NR_LL1_FW_Serving_FTL,351,SSB,0,135,-9.54,592,-2.42,1578,1.88,1092,0.28
2024-08-09 11:02:18.520900,5G_NR_LL1_FW_Serving_FTL,351,TRS,0,563,-2.64,726,-1.51,834,-0.90,1679,2.15
2024-08-09 11:02:18.672726,5G_NR_LL1_FW_Serving_FTL,218,SSB,0,1293,1.02,994,-0.13,1,-,672,-1.86
2024-08-09 11:02:18.672728,5G_NR_LL1_FW_Serving_FTL,218,SSB,0,1606,1.95,857,-0.78,104,-11.03,661,-1.93
2024-08-09 11:02:18.692727,5G_NR_LL1_FW_Serving_FTL,218,TRS,0,1053,0.12,834,-0.90,816,-1.00,392,-4.29
