timestamp,type_id,rank_index,wideband_cqi_cw0,wideband_cqi_cw1,single_wb_pmi,single_mb_pmi,carrier_index
2024-08-09 11:30:19.784142,LTE_PHY_PUSCH_CSF,Rank 1,10,0,2,0,PCC
2024-08-09 11:30:19.784142,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,SCC-2
2024-08-09 11:30:19.794142,LTE_PHY_PUSCH_CSF,Rank 1,10,0,1,0,PCC
2024-08-09 11:30:19.794142,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,SCC-2
2024-08-09 11:30:19.804141,LTE_PHY_PUSCH_CSF,Rank 1,12,0,3,0,PCC
2024-08-09 11:30:19.804141,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.814141,LTE_PHY_PUSCH_CSF,Rank 1,12,0,3,0,PCC
2024-08-09 11:30:19.814141,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,SCC-2
2024-08-09 11:30:19.824147,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:19.824147,LTE_PHY_PUSCH_CSF,Rank 2,8,8,0,0,SCC-2
2024-08-09 11:30:19.834030,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:19.834030,LTE_PHY_PUSCH_CSF,Rank 2,9,9,0,0,SCC-2
2024-08-09 11:30:19.844145,LTE_PHY_PUSCH_CSF,Rank 2,8,8,0,0,PCC
2024-08-09 11:30:19.844145,LTE_PHY_PUSCH_CSF,Rank 2,9,10,0,0,SCC-2
2024-08-09 11:30:19.854141,LTE_PHY_PUSCH_CSF,Rank 1,9,0,1,0,PCC
2024-08-09 11:30:19.854141,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.864144,LTE_PHY_PUSCH_CSF,Rank 2,5,7,0,0,PCC
2024-08-09 11:30:19.864144,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:19.874145,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:19.874145,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:19.884144,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:19.884144,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:19.894143,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:19.894143,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:19.904166,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:19.904166,LTE_PHY_PUSCH_CSF,Rank 2,7,8,0,0,SCC-2
2024-08-09 11:30:19.914141,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:19.914141,LTE_PHY_PUSCH_CSF,Rank 2,8,9,0,0,SCC-2
2024-08-09 11:30:19.924141,LTE_PHY_PUSCH_CSF,Rank 1,13,0,0,0,PCC
2024-08-09 11:30:19.924141,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.934144,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:19.934144,LTE_PHY_PUSCH_CSF,Rank 1,10,0,2,0,SCC-2
2024-08-09 11:30:19.944144,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:19.944144,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.954141,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:19.954141,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.964013,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,PCC
2024-08-09 11:30:19.964013,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:19.974140,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,PCC
2024-08-09 11:30:19.974140,LTE_PHY_PUSCH_CSF,Rank 2,7,8,0,0,SCC-2
2024-08-09 11:30:19.984140,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,PCC
2024-08-09 11:30:19.984140,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:19.994141,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:19.994141,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:20.004142,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.004142,LTE_PHY_PUSCH_CSF,Rank 1,12,0,2,0,SCC-2
2024-08-09 11:30:20.036268,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.036268,LTE_PHY_PUSCH_CSF,Rank 1,11,0,2,0,SCC-2
2024-08-09 11:30:20.059150,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:20.085216,LTE_PHY_PUSCH_CSF,Rank 2,8,6,1,0,PCC
2024-08-09 11:30:20.096317,LTE_PHY_PUSCH_CSF,Rank 2,7,6,1,0,PCC
2024-08-09 11:30:20.115221,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:20.139158,LTE_PHY_PUSCH_CSF,Rank 2,9,9,1,0,PCC
2024-08-09 11:30:20.165214,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:20.175211,LTE_PHY_PUSCH_CSF,Rank 1,13,0,0,0,PCC
2024-08-09 11:30:20.200212,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.230217,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.243080,LTE_PHY_PUSCH_CSF,Rank 1,10,0,2,0,PCC
2024-08-09 11:30:20.253082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,PCC
2024-08-09 11:30:20.263082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:20.273082,LTE_PHY_PUSCH_CSF,Rank 1,10,0,2,0,PCC
2024-08-09 11:30:20.273082,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:20.283082,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.283082,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:20.293080,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.293080,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.303116,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.303116,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.313085,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.313085,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.323084,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.323084,LTE_PHY_PUSCH_CSF,Rank 1,10,0,2,0,SCC-2
2024-08-09 11:30:20.333079,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.333079,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.343077,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.343077,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.353078,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.353078,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.363078,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.363078,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.373083,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.373083,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.383078,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.383078,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.393085,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.393085,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.403082,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.403082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.412954,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.412954,LTE_PHY_PUSCH_CSF,Rank 1,3,0,2,0,SCC-2
2024-08-09 11:30:20.423078,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.423078,LTE_PHY_PUSCH_CSF,Rank 1,3,0,2,0,SCC-2
2024-08-09 11:30:20.433088,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.433088,LTE_PHY_PUSCH_CSF,Rank 1,3,0,2,0,SCC-2
2024-08-09 11:30:20.443079,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.443079,LTE_PHY_PUSCH_CSF,Rank 1,5,0,2,0,SCC-2
2024-08-09 11:30:20.453079,LTE_PHY_PUSCH_CSF,Rank 1,13,0,0,0,PCC
2024-08-09 11:30:20.453079,LTE_PHY_PUSCH_CSF,Rank 1,6,0,2,0,SCC-2
2024-08-09 11:30:20.463083,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:20.463083,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:20.473083,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:20.473083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.483082,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:20.483082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.493077,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.493077,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.503105,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.503105,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.513083,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:20.513083,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.523085,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:20.523085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.533082,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:20.533082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.543081,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:20.543081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.553082,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:20.553082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.563081,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:20.563081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.572962,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:20.572962,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.583078,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.583078,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.593077,LTE_PHY_PUSCH_CSF,Rank 1,11,0,0,0,PCC
2024-08-09 11:30:20.593077,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.603103,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.603103,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.613085,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.613085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.623083,LTE_PHY_PUSCH_CSF,Rank 1,13,0,0,0,PCC
2024-08-09 11:30:20.623083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.633084,LTE_PHY_PUSCH_CSF,Rank 1,12,0,0,0,PCC
2024-08-09 11:30:20.633084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.643097,LTE_PHY_PUSCH_CSF,Rank 2,7,9,1,0,PCC
2024-08-09 11:30:20.643097,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.653092,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.653092,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:20.663085,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:20.663085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.673093,LTE_PHY_PUSCH_CSF,Rank 1,10,0,3,0,PCC
2024-08-09 11:30:20.673093,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.682894,LTE_PHY_PUSCH_CSF,Rank 1,10,0,3,0,PCC
2024-08-09 11:30:20.682894,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.693086,LTE_PHY_PUSCH_CSF,Rank 1,10,0,3,0,PCC
2024-08-09 11:30:20.693086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.703110,LTE_PHY_PUSCH_CSF,Rank 2,6,8,1,0,PCC
2024-08-09 11:30:20.703110,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.713092,LTE_PHY_PUSCH_CSF,Rank 2,7,9,1,0,PCC
2024-08-09 11:30:20.713092,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.722884,LTE_PHY_PUSCH_CSF,Rank 2,8,10,1,0,PCC
2024-08-09 11:30:20.722884,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.732967,LTE_PHY_PUSCH_CSF,Rank 2,7,9,1,0,PCC
2024-08-09 11:30:20.732967,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:20.743100,LTE_PHY_PUSCH_CSF,Rank 2,7,9,1,0,PCC
2024-08-09 11:30:20.743100,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.752963,LTE_PHY_PUSCH_CSF,Rank 1,8,0,3,0,PCC
2024-08-09 11:30:20.752963,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.763083,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.763083,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.773083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,3,0,PCC
2024-08-09 11:30:20.773083,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,SCC-2
2024-08-09 11:30:20.783083,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.783083,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.793084,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.793084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:20.803111,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.803111,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.813085,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.813085,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.823090,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.823090,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.833098,LTE_PHY_PUSCH_CSF,Rank 1,9,0,3,0,PCC
2024-08-09 11:30:20.833098,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.842951,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.842951,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.863083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,3,0,PCC
2024-08-09 11:30:20.863083,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:20.873082,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.873082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.882961,LTE_PHY_PUSCH_CSF,Rank 1,6,0,3,0,PCC
2024-08-09 11:30:20.882961,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.893079,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.893079,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.903108,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.903108,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.913089,LTE_PHY_PUSCH_CSF,Rank 1,9,0,3,0,PCC
2024-08-09 11:30:20.913089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:20.923083,LTE_PHY_PUSCH_CSF,Rank 1,7,0,3,0,PCC
2024-08-09 11:30:20.923083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.933082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,3,0,PCC
2024-08-09 11:30:20.933082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.943084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,3,0,PCC
