timestamp,type_id,rank_index,wideband_cqi_cw0,wideband_cqi_cw1,single_wb_pmi,single_mb_pmi,carrier_index
2024-08-09 11:30:20.943084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.953089,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:20.953089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:20.963089,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:20.963089,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.973086,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:20.973086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:20.983090,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:20.983090,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:20.993097,LTE_PHY_PUSCH_CSF,Rank 2,8,5,0,0,PCC
2024-08-09 11:30:20.993097,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.003108,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.003108,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.012962,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.012962,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.022895,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.022895,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.033086,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:21.033086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.043084,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:21.043084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.053088,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:21.053088,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.063083,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:21.063083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.073086,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:21.073086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:21.083089,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.083089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.093086,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:21.093086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:21.103109,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:21.103109,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:21.113087,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:21.113087,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,SCC-2
2024-08-09 11:30:21.123089,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.123089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.133082,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.133082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.143090,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.143090,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.153085,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.153085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.163094,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.163094,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.173087,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.173087,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.183086,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.183086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.193087,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.193087,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.202885,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:21.202885,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,SCC-2
2024-08-09 11:30:21.213082,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.213082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.223085,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.223085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.232967,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:21.232967,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.243086,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.243086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.253093,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:21.253093,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.263080,LTE_PHY_PUSCH_CSF,Rank 2,10,8,0,0,PCC
2024-08-09 11:30:21.263080,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.273083,LTE_PHY_PUSCH_CSF,Rank 2,10,8,0,0,PCC
2024-08-09 11:30:21.273083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.283086,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.283086,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,SCC-2
2024-08-09 11:30:21.293094,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.293094,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.303090,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,PCC
2024-08-09 11:30:21.303090,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.313082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:21.313082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.323082,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:21.323082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.333088,LTE_PHY_PUSCH_CSF,Rank 2,8,5,0,0,PCC
2024-08-09 11:30:21.333088,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.343087,LTE_PHY_PUSCH_CSF,Rank 2,9,6,0,0,PCC
2024-08-09 11:30:21.343087,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.353085,LTE_PHY_PUSCH_CSF,Rank 2,10,7,0,0,PCC
2024-08-09 11:30:21.353085,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.362974,LTE_PHY_PUSCH_CSF,Rank 2,9,9,1,0,PCC
2024-08-09 11:30:21.362974,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.373082,LTE_PHY_PUSCH_CSF,Rank 2,10,8,0,0,PCC
2024-08-09 11:30:21.373082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.383084,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.383084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.393086,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.393086,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.402834,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.402834,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.413101,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.413101,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,SCC-2
2024-08-09 11:30:21.423084,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.423084,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.433089,LTE_PHY_PUSCH_CSF,Rank 2,9,10,1,0,PCC
2024-08-09 11:30:21.433089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.443089,LTE_PHY_PUSCH_CSF,Rank 2,9,10,1,0,PCC
2024-08-09 11:30:21.443089,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.453090,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:21.453090,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.462955,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.462955,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.473088,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.473088,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.483096,LTE_PHY_PUSCH_CSF,Rank 1,8,0,0,0,PCC
2024-08-09 11:30:21.483096,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.493082,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,PCC
2024-08-09 11:30:21.493082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.503116,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,PCC
2024-08-09 11:30:21.503116,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.513092,LTE_PHY_PUSCH_CSF,Rank 1,6,0,0,0,PCC
2024-08-09 11:30:21.513092,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.523085,LTE_PHY_PUSCH_CSF,Rank 1,7,0,0,0,PCC
2024-08-09 11:30:21.523085,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.533090,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:21.533090,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.543081,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:21.543081,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.553082,LTE_PHY_PUSCH_CSF,Rank 2,7,5,0,0,PCC
2024-08-09 11:30:21.553082,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.563081,LTE_PHY_PUSCH_CSF,Rank 2,8,6,0,0,PCC
2024-08-09 11:30:21.563081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.573081,LTE_PHY_PUSCH_CSF,Rank 2,9,7,0,0,PCC
2024-08-09 11:30:21.573081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.583086,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.583086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.593084,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.593084,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.603085,LTE_PHY_PUSCH_CSF,Rank 2,9,10,1,0,PCC
2024-08-09 11:30:21.603085,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.612963,LTE_PHY_PUSCH_CSF,Rank 2,9,8,0,0,PCC
2024-08-09 11:30:21.612963,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.623085,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:21.623085,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.633084,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:21.633084,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.643086,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:21.643086,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.653085,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.653085,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.663092,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:21.663092,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.673086,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.673086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.683084,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:21.683084,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.693083,LTE_PHY_PUSCH_CSF,Rank 2,7,6,0,0,PCC
2024-08-09 11:30:21.693083,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.703088,LTE_PHY_PUSCH_CSF,Rank 2,6,7,1,0,PCC
2024-08-09 11:30:21.703088,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.713087,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:21.713087,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.723087,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:21.723087,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.733086,LTE_PHY_PUSCH_CSF,Rank 2,8,8,1,0,PCC
2024-08-09 11:30:21.733086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.743097,LTE_PHY_PUSCH_CSF,Rank 2,8,9,1,0,PCC
2024-08-09 11:30:21.743097,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.753090,LTE_PHY_PUSCH_CSF,Rank 2,9,9,1,0,PCC
2024-08-09 11:30:21.753090,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.763095,LTE_PHY_PUSCH_CSF,Rank 2,9,9,1,0,PCC
2024-08-09 11:30:21.763095,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.773092,LTE_PHY_PUSCH_CSF,Rank 2,8,7,0,0,PCC
2024-08-09 11:30:21.773092,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.783088,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:21.783088,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.793100,LTE_PHY_PUSCH_CSF,Rank 1,9,0,0,0,PCC
2024-08-09 11:30:21.793100,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.802882,LTE_PHY_PUSCH_CSF,Rank 1,10,0,0,0,PCC
2024-08-09 11:30:21.802882,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.813087,LTE_PHY_PUSCH_CSF,Rank 2,6,7,1,0,PCC
2024-08-09 11:30:21.813087,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.822962,LTE_PHY_PUSCH_CSF,Rank 2,6,7,1,0,PCC
2024-08-09 11:30:21.822962,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.833091,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:21.833091,LTE_PHY_PUSCH_CSF,Rank 1,9,0,2,0,SCC-2
2024-08-09 11:30:21.843082,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:21.843082,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.853080,LTE_PHY_PUSCH_CSF,Rank 2,7,7,0,0,PCC
2024-08-09 11:30:21.853080,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.863089,LTE_PHY_PUSCH_CSF,Rank 2,7,7,1,0,PCC
2024-08-09 11:30:21.863089,LTE_PHY_PUSCH_CSF,Rank 1,7,0,2,0,SCC-2
2024-08-09 11:30:21.873079,LTE_PHY_PUSCH_CSF,Rank 2,7,8,1,0,PCC
2024-08-09 11:30:21.873079,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.883081,LTE_PHY_PUSCH_CSF,Rank 2,7,7,0,0,PCC
2024-08-09 11:30:21.883081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.893081,LTE_PHY_PUSCH_CSF,Rank 2,7,7,0,0,PCC
2024-08-09 11:30:21.893081,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.903086,LTE_PHY_PUSCH_CSF,Rank 2,7,8,0,0,PCC
2024-08-09 11:30:21.903086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.913086,LTE_PHY_PUSCH_CSF,Rank 2,8,8,0,0,PCC
2024-08-09 11:30:21.913086,LTE_PHY_PUSCH_CSF,Rank 1,8,0,2,0,SCC-2
2024-08-09 11:30:21.923091,LTE_PHY_PUSCH_CSF,Rank 2,8,9,0,0,PCC
