timestamp,type_id,e_arfcn,num_cells,pci,serv_cell_index,rsrp,rsrq,rssi,ftl_snr_0,ftl_snr_1,cinr_rx_0,cinr_rx_1,projected_sir,post_ic_rsrq
2024-08-09 11:30:19.782751,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.875,-13.375,-61.8125,4.300000190734863,-7.800000190734863,1724,4294966745,-3,-13.5
2024-08-09 11:30:19.782751,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.125,-13.6875,-54.8125,15.5,15.399999618530273,2337,1696,-3,-12.4375
2024-08-09 11:30:19.789523,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.3125,-67.3125,5.599999904632568,-5.599999904632568,1556,4294966273,-3,-10.1875
2024-08-09 11:30:19.789523,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.1875,-13.6875,-55.0625,2.0999999046325684,2.5,1515,1410,-3,-11.375
2024-08-09 11:30:19.799589,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.3125,-66.75,13.300000190734863,8.600000381469727,1687,4294966435,-3,-12.1875
2024-08-09 11:30:19.799589,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.25,-13.625,-55.0,13.899999618530273,12.100000381469727,1592,1505,-3,-11.8125
2024-08-09 11:30:19.809580,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.3125,-66.5625,17.5,16.600000381469727,1909,4294966702,-3,-13.625
2024-08-09 11:30:19.809580,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.3125,-13.625,-55.375,17.0,14.300000190734863,1719,1588,-3,-11.75
2024-08-09 11:30:19.822911,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.875,-13.3125,-65.625,17.700000762939453,17.100000381469727,2205,4294967117,-3,-14.25
2024-08-09 11:30:19.822911,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.4375,-13.625,-54.3125,13.300000190734863,11.600000381469727,1773,1581,-3,-14.75
2024-08-09 11:30:19.829584,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.375,-65.625,14.899999618530273,10.699999809265137,2462,111,-3,-13.875
2024-08-09 11:30:19.829584,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.5,-13.625,-55.1875,9.699999809265137,8.100000381469727,1843,1591,-3,-12.5
2024-08-09 11:30:19.839590,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.375,-65.3125,13.800000190734863,9.0,2659,354,-3,-13.6875
2024-08-09 11:30:19.839590,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.5625,-13.625,-56.125,14.800000190734863,12.399999618530273,1958,1621,-3,-11.625
2024-08-09 11:30:19.849575,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.375,-66.0,15.699999809265137,10.600000381469727,2894,595,-3,-12.875
2024-08-09 11:30:19.849575,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.625,-13.5625,-55.9375,13.199999809265137,11.399999618530273,2062,1713,-3,-11.875
2024-08-09 11:30:19.862759,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.75,-13.3125,-66.375,10.800000190734863,5.0,2724,548,-3,-11.5625
2024-08-09 11:30:19.862759,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.6875,-13.5625,-55.75,3.0,3.5999999046325684,1322,1207,-3,-11.6875
2024-08-09 11:30:19.869560,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.3125,-65.5,14.300000190734863,11.199999809265137,2781,760,-3,-12.4375
2024-08-09 11:30:19.869560,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.75,-13.5625,-54.0,12.300000190734863,12.100000381469727,1156,1086,-3,-14.5
2024-08-09 11:30:19.879024,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.3125,-65.125,8.5,6.800000190734863,2709,978,-3,-13.9375
2024-08-09 11:30:19.879024,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.8125,-13.625,-53.3125,0.699999988079071,1.399999976158142,1296,1226,-3,-15.5625
2024-08-09 11:30:19.889544,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.3125,-65.5625,14.699999809265137,10.699999809265137,2578,1020,-3,-14.5625
2024-08-09 11:30:19.889544,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.8125,-13.625,-54.1875,8.100000381469727,7.0,1182,1177,-3,-14.0625
2024-08-09 11:30:19.902794,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.6875,-13.375,-63.5,14.800000190734863,8.199999809265137,2814,1139,-3,-15.375
2024-08-09 11:30:19.902794,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.875,-13.625,-53.9375,8.5,7.5,1383,1354,-3,-14.8125
2024-08-09 11:30:19.909566,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.625,-13.375,-63.125,13.899999618530273,3.9000000953674316,3007,1213,-3,-14.75
2024-08-09 11:30:19.909566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.875,-13.625,-54.8125,16.0,12.899999618530273,1526,1474,-3,-13.5
2024-08-09 11:30:19.919584,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-13.375,-62.875,18.700000762939453,9.800000190734863,3228,1275,-3,-14.125
2024-08-09 11:30:19.919584,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-85.9375,-13.5625,-56.8125,14.300000190734863,11.800000190734863,1731,1641,-3,-10.75
2024-08-09 11:30:19.929617,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.375,-13.375,-63.625,18.0,10.699999809265137,3371,1378,-2,-12.9375
2024-08-09 11:30:19.929617,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.0,-13.5625,-56.625,0.5,0.800000011920929,1197,1081,-2,-11.4375
2024-08-09 11:30:19.942786,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.1875,-13.375,-64.75,13.399999618530273,7.400000095367432,3390,1387,-2,-12.125
2024-08-09 11:30:19.942786,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.0625,-13.5625,-55.4375,7.0,6.199999809265137,896,784,-2,-14.75
2024-08-09 11:30:19.949550,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.125,-13.375,-65.5,14.0,9.800000190734863,3358,1406,-2,-11.875
2024-08-09 11:30:19.949550,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.125,-13.5625,-55.125,7.699999809265137,5.099999904632568,902,720,-2,-14.0625
2024-08-09 11:30:19.959585,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0625,-13.3125,-62.5,5.199999809265137,-8.300000190734863,2911,671,-2,-11.75
2024-08-09 11:30:19.959585,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.1875,-13.5625,-57.625,14.0,11.100000381469727,994,771,-2,-11.625
2024-08-09 11:30:19.969599,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0625,-13.3125,-64.5625,0.4000000059604645,-5.0,1920,4294966841,-2,-12.1875
2024-08-09 11:30:19.969599,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-13.5625,-57.3125,16.299999237060547,13.0,1126,898,-2,-12.0625
2024-08-09 11:30:19.982779,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.0625,-13.3125,-63.875,0.800000011920929,-3.0999999046325684,1186,4294966576,-2,-14.5
2024-08-09 11:30:19.982779,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.375,-13.5625,-55.4375,12.300000190734863,9.100000381469727,1302,1044,-2,-14.6875
2024-08-09 11:30:19.989011,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0625,-13.375,-63.9375,1.7999999523162842,-4.5,949,4294966490,-2,-14.625
2024-08-09 11:30:19.989011,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.4375,-13.5625,-55.6875,3.5,3.200000047683716,1304,1014,-2,-13.5625
2024-08-09 11:30:19.999593,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0,-13.375,-62.75,4.099999904632568,-2.200000047683716,809,4294966387,-2,-15.25
2024-08-09 11:30:19.999593,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5,-13.5625,-56.625,3.0,1.899999976158142,1133,826,-2,-12.25
2024-08-09 11:30:20.009523,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.9375,-13.3125,-66.25,16.5,9.100000381469727,1060,4294966568,-2,-9.25
2024-08-09 11:30:20.009523,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-13.5,-57.0625,11.600000381469727,9.0,1056,687,-2,-12.0
2024-08-09 11:30:20.022733,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.875,-13.25,-67.4375,14.199999809265137,4.599999904632568,1278,4294966656,-2,-9.1875
2024-08-09 11:30:20.022733,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-13.5,-56.8125,12.5,9.199999809265137,1229,848,-2,-12.6875
2024-08-09 11:30:20.029508,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.875,-13.1875,-67.25,16.700000762939453,6.900000095367432,1457,4294966738,-2,-9.875
2024-08-09 11:30:20.029508,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-13.5,-56.75,9.199999809265137,6.599999904632568,1143,715,-2,-12.5625
2024-08-09 11:30:20.039546,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.125,-66.4375,15.300000190734863,7.300000190734863,1645,4294966814,-2,-9.3125
2024-08-09 11:30:20.039546,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-13.5,-56.3125,10.5,9.0,1338,902,-2,-13.4375
2024-08-09 11:30:20.049574,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-13.125,-66.0625,15.0,8.699999809265137,1711,4294966808,-2,-9.0
2024-08-09 11:30:20.049574,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.8125,-13.5,-56.1875,16.799999237060547,13.699999809265137,1478,1084,-2,-12.6875
2024-08-09 11:30:20.061626,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-13.0,-67.1875,17.100000381469727,9.100000381469727,1922,4294966959,-2,-8.3125
2024-08-09 11:30:20.072674,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.6875,-12.9375,-67.9375,16.799999237060547,10.5,2100,4294967117,-2,-7.6875
2024-08-09 11:30:20.079457,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.6875,-12.875,-67.1875,12.600000381469727,8.800000190734863,2141,4294967187,-2,-8.125
2024-08-09 11:30:20.089482,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-12.8125,-65.4375,10.300000190734863,8.800000190734863,2166,30,-2,-9.6875
2024-08-09 11:30:20.099460,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-12.75,-68.5,11.899999618530273,6.800000190734863,2116,176,-2,-8.3125
2024-08-09 11:30:20.112663,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.9375,-12.6875,-68.0625,10.100000381469727,4.800000190734863,2175,345,-2,-9.0625
2024-08-09 11:30:20.119480,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0,-12.6875,-68.0625,12.300000190734863,7.699999809265137,2238,427,-2,-9.25
2024-08-09 11:30:20.129495,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.125,-12.625,-68.3125,17.299999237060547,14.300000190734863,2324,553,-2,-9.5625
2024-08-09 11:30:20.139158,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.1875,-12.625,-68.3125,14.800000190734863,11.699999809265137,2428,673,-2,-9.875
2024-08-09 11:30:20.152689,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.3125,-12.625,-66.625,13.0,7.199999809265137,2541,762,-2,-13.875
2024-08-09 11:30:20.159467,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.3125,-12.625,-67.5625,16.5,9.899999618530273,2597,788,-2,-9.8125
2024-08-09 11:30:20.169458,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.375,-12.5625,-66.5625,14.800000190734863,6.400000095367432,2622,703,-2,-10.3125
2024-08-09 11:30:20.179075,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.4375,-12.5,-67.3125,17.0,9.100000381469727,2702,661,-3,-9.8125
2024-08-09 11:30:20.192668,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.4375,-12.4375,-68.0625,12.199999809265137,3.799999952316284,2759,637,-3,-8.8125
2024-08-09 11:30:20.199476,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.4375,-12.4375,-66.875,15.899999618530273,9.600000381469727,2710,529,-3,-11.25
2024-08-09 11:30:20.209537,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-12.375,-67.9375,19.5,16.899999618530273,2849,690,-3,-8.5
2024-08-09 11:30:20.219079,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-12.375,-65.375,6.099999904632568,2.299999952316284,2848,788,-4,-9.25
2024-08-09 11:30:20.232710,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.5,-12.3125,-66.5,5.699999809265137,-0.30000001192092896,2297,265,-4,-9.25
2024-08-09 11:30:20.239510,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-12.25,-64.3125,3.5,-1.899999976158142,2037,55,-4,-10.5625
2024-08-09 11:30:20.249532,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.4375,-12.3125,-61.1875,4.099999904632568,-2.700000047683716,1813,4294967270,-3,-13.3125
2024-08-09 11:30:20.260023,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.4375,-12.3125,-63.125,1.7000000476837158,-2.5999999046325684,1229,4294966641,-3,-13.3125
2024-08-09 11:30:20.322708,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.9375,-12.3125,-63.25,11.899999618530273,14.100000381469727,1989,749,-3,-12.6875
2024-08-09 11:30:20.322708,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-14.4375,-53.9375,-4.800000190734863,-4.400000095367432,4294966158,4294965960,-3,-16.75
2024-08-09 11:30:20.329574,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.875,-12.3125,-63.6875,15.600000381469727,17.200000762939453,2147,992,-3,-12.6875
2024-08-09 11:30:20.329574,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-14.4375,-54.25,-4.800000190734863,-5.199999809265137,4294966134,4294965916,-3,-16.5625
2024-08-09 11:30:20.339566,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-12.375,-61.4375,2.200000047683716,-3.0999999046325684,2098,1118,-3,-13.75
2024-08-09 11:30:20.339566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-14.5,-53.6875,-4.0,-4.400000095367432,4294966121,4294965901,-3,-16.8125
2024-08-09 11:30:20.349592,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.6875,-12.375,-61.25,0.8999999761581421,-4.0,1420,131,-3,-13.8125
2024-08-09 11:30:20.349592,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-14.5,-55.375,-4.599999904632568,-4.599999904632568,4294966121,4294965886,-3,-15.3125
2024-08-09 11:30:20.362019,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.5625,-12.4375,-60.875,4.5,-0.30000001192092896,1150,4294967167,-3,-14.1875
2024-08-09 11:30:20.362019,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-14.5,-55.4375,-1.100000023841858,-1.899999976158142,4294966070,4294965822,-3,-15.0625
2024-08-09 11:30:20.369602,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.5,-12.4375,-62.875,9.699999809265137,6.599999904632568,1170,4294967210,-3,-13.875
2024-08-09 11:30:20.369602,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-14.5,-55.0,-3.0,-3.4000000953674316,4294966170,4294965886,-3,-16.1875
2024-08-09 11:30:20.379083,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.4375,-12.4375,-63.0625,10.600000381469727,9.5,1321,139,-2,-13.9375
2024-08-09 11:30:20.379083,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-14.5,-55.25,-3.799999952316284,-4.199999809265137,4294966096,4294965806,-2,-15.3125
2024-08-09 11:30:20.389628,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.375,-12.4375,-63.4375,12.800000190734863,13.899999618530273,1528,410,-2,-13.6875
2024-08-09 11:30:20.389628,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-14.5625,-54.0625,-4.300000190734863,-4.599999904632568,4294966096,4294965755,-2,-17.125
2024-08-09 11:30:20.402733,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.3125,-12.5,-62.9375,15.199999809265137,15.800000190734863,1800,726,-2,-14.375
2024-08-09 11:30:20.402733,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-14.625,-53.75,-3.5,-4.099999904632568,4294966070,4294965755,-2,-16.9375
2024-08-09 11:30:20.409593,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.5,-63.4375,15.600000381469727,16.600000381469727,2011,962,-2,-13.9375
2024-08-09 11:30:20.409593,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-14.625,-53.625,-3.4000000953674316,-3.700000047683716,4294966070,4294965737,-2,-17.0625
2024-08-09 11:30:20.419598,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.5625,-63.6875,10.0,12.300000190734863,2144,1183,-2,-13.8125
2024-08-09 11:30:20.419598,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-14.6875,-53.8125,-3.4000000953674316,-3.200000047683716,4294966083,4294965737,-2,-16.9375
2024-08-09 11:30:20.429586,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.5625,-63.5,12.0,14.399999618530273,2251,1441,-2,-14.0625
2024-08-09 11:30:20.429586,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.875,-14.6875,-53.75,-3.0999999046325684,-3.0,4294966070,4294965683,-2,-15.5625
2024-08-09 11:30:20.442739,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.1875,-12.5625,-63.25,11.800000190734863,13.199999809265137,2481,1728,-2,-14.4375
2024-08-09 11:30:20.442739,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.875,-14.6875,-53.5,-4.5,-5.0,4294966030,4294965737,-2,-15.5625
2024-08-09 11:30:20.449566,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.125,-12.625,-63.25,14.5,14.100000381469727,2611,1904,-2,-14.5625
2024-08-09 11:30:20.449566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-14.6875,-53.8125,-4.599999904632568,-5.0,4294966017,4294965737,-2,-16.4375
2024-08-09 11:30:20.459608,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.125,-12.625,-63.5625,13.100000381469727,13.600000381469727,2733,2090,-2,-14.4375
2024-08-09 11:30:20.459608,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-14.75,-53.6875,-4.800000190734863,-5.099999904632568,4294965946,4294965701,-2,-16.8125
2024-08-09 11:30:20.469574,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.125,-12.625,-63.8125,14.5,15.199999809265137,2849,2269,-2,-14.3125
2024-08-09 11:30:20.469574,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-14.75,-53.75,-5.5,-6.199999809265137,4294965946,4294965683,-2,-16.375
2024-08-09 11:30:20.482786,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.125,-12.6875,-63.875,9.300000190734863,8.699999809265137,2919,2422,-2,-13.5
2024-08-09 11:30:20.482786,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0,-14.8125,-53.0,-4.699999809265137,-4.800000190734863,4294965946,4294965626,-2,-17.875
2024-08-09 11:30:20.489023,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.125,-12.6875,-64.0,14.800000190734863,14.399999618530273,2973,2477,-2,-13.75
2024-08-09 11:30:20.489023,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0,-14.875,-53.125,-5.099999904632568,-4.800000190734863,4294965916,4294965606,-2,-18.125
2024-08-09 11:30:20.499087,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.6875,-64.125,12.0,11.800000190734863,2916,2488,-2,-13.375
2024-08-09 11:30:20.499087,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0625,-14.875,-53.6875,-5.5,-4.900000095367432,4294965901,4294965606,-2,-17.3125
2024-08-09 11:30:20.509591,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.6875,-63.6875,13.899999618530273,13.600000381469727,2824,2506,-2,-14.4375
2024-08-09 11:30:20.509591,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0625,-14.9375,-53.0625,-4.400000095367432,-4.400000095367432,4294965901,4294965645,-2,-17.6875
2024-08-09 11:30:20.521899,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.1875,-12.6875,-64.6875,14.699999809265137,14.699999809265137,2929,2602,-2,-13.1875
2024-08-09 11:30:20.521899,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-14.9375,-53.375,-5.0,-5.5,4294965870,4294965626,-2,-17.0625
