timestamp,type_id,e_arfcn,num_cells,pci,serv_cell_index,rsrp,rsrq,rssi,ftl_snr_0,ftl_snr_1,cinr_rx_0,cinr_rx_1,projected_sir,post_ic_rsrq
2024-08-09 11:30:20.529547,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.75,-64.625,14.100000381469727,14.899999618530273,3023,2668,-2,-13.125
2024-08-09 11:30:20.529547,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.0,-52.0625,-6.599999904632568,-6.0,4294965719,4294965545,-2,-18.5625
2024-08-09 11:30:20.539569,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.75,-64.375,13.899999618530273,13.100000381469727,3034,2718,-2,-13.6875
2024-08-09 11:30:20.539569,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.0,-53.25,-6.599999904632568,-7.300000190734863,4294965645,4294965458,-2,-15.5625
2024-08-09 11:30:20.549566,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-12.75,-64.8125,13.100000381469727,12.199999809265137,3062,2747,-2,-13.0
2024-08-09 11:30:20.549566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.0,-53.8125,-4.800000190734863,-4.199999809265137,4294965701,4294965524,-2,-15.8125
2024-08-09 11:30:20.562736,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.25,-12.75,-64.75,13.300000190734863,12.5,3018,2720,-2,-13.3125
2024-08-09 11:30:20.562736,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.0625,-53.75,-3.799999952316284,-3.700000047683716,4294965755,4294965586,-2,-16.5625
2024-08-09 11:30:20.569596,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.75,-64.8125,13.699999809265137,12.899999618530273,3015,2663,-2,-13.4375
2024-08-09 11:30:20.569596,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.0625,-53.5,-3.700000047683716,-3.5,4294965838,4294965645,-2,-16.3125
2024-08-09 11:30:20.579086,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.75,-65.125,12.800000190734863,11.399999618530273,2931,2542,-2,-13.1875
2024-08-09 11:30:20.579086,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.125,-53.125,-4.5,-4.599999904632568,4294965854,4294965701,-2,-18.0
2024-08-09 11:30:20.589518,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.75,-63.5625,17.299999237060547,14.399999618530273,3049,2580,-2,-13.25
2024-08-09 11:30:20.589518,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.125,-53.75,-4.699999809265137,-4.800000190734863,4294965854,4294965772,-2,-15.6875
2024-08-09 11:30:20.602761,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.25,-12.8125,-63.875,8.100000381469727,0.699999988079071,2529,1278,-2,-14.3125
2024-08-09 11:30:20.602761,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.125,-53.9375,-4.300000190734863,-3.5,4294965806,4294965755,-2,-16.25
2024-08-09 11:30:20.609523,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.8125,-63.6875,14.899999618530273,10.100000381469727,2543,1176,-2,-13.5625
2024-08-09 11:30:20.609523,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.1875,-52.5625,-5.0,-4.599999904632568,4294965822,4294965789,-2,-18.25
2024-08-09 11:30:20.619372,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.8125,-64.125,17.700000762939453,11.199999809265137,2662,1205,-2,-13.625
2024-08-09 11:30:20.619372,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.1875,-53.375,-4.5,-3.799999952316284,4294965822,4294965822,-2,-16.75
2024-08-09 11:30:20.629626,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.8125,-64.125,14.300000190734863,8.699999809265137,2773,1305,-2,-13.75
2024-08-09 11:30:20.629626,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.1875,-53.375,-5.300000190734863,-4.900000095367432,4294965822,4294965854,-2,-16.5625
2024-08-09 11:30:20.642802,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.25,-12.875,-64.375,14.899999618530273,9.0,2794,1313,-2,-13.9375
2024-08-09 11:30:20.642802,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.25,-53.4375,-4.800000190734863,-4.5,4294965822,4294965870,-2,-17.5
2024-08-09 11:30:20.649612,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.875,-63.875,4.0,-1.2999999523162842,2831,1310,-2,-14.625
2024-08-09 11:30:20.649612,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.25,-52.75,-5.0,-3.700000047683716,4294965838,4294965854,-2,-18.25
2024-08-09 11:30:20.659610,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-12.875,-65.3125,12.0,6.5,2691,1133,-2,-12.375
2024-08-09 11:30:20.659610,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.3125,-55.0625,-4.5,-4.400000095367432,4294965838,4294965901,-2,-16.375
2024-08-09 11:30:20.669566,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.3125,-12.875,-64.8125,4.400000095367432,-2.9000000953674316,2244,532,-2,-13.125
2024-08-09 11:30:20.669566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.3125,-54.9375,-5.400000095367432,-5.099999904632568,4294965822,4294965916,-2,-16.6875
2024-08-09 11:30:20.682847,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.3125,-12.875,-63.625,12.699999809265137,6.5,2255,566,-2,-14.5625
2024-08-09 11:30:20.682847,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.25,-15.3125,-54.9375,-2.700000047683716,-2.4000000953674316,4294965854,4294965960,-2,-16.8125
2024-08-09 11:30:20.690083,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.375,-12.9375,-64.375,11.300000190734863,7.0,2226,569,-2,-14.5
2024-08-09 11:30:20.690083,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.25,-15.375,-53.6875,-4.599999904632568,-4.099999904632568,4294965854,4294965989,-2,-17.25
2024-08-09 11:30:20.699027,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.375,-12.9375,-64.375,14.899999618530273,11.100000381469727,2343,724,-2,-14.3125
2024-08-09 11:30:20.699027,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.25,-15.375,-52.8125,-6.599999904632568,-5.0,4294965870,4294966070,-2,-17.75
2024-08-09 11:30:20.709606,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.4375,-12.9375,-64.1875,16.700000762939453,13.0,2418,773,-2,-14.4375
2024-08-09 11:30:20.709606,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.375,-53.1875,-5.0,-4.5,4294965870,4294966096,-2,-16.0625
2024-08-09 11:30:20.722853,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.5,-12.9375,-65.0,15.300000190734863,11.399999618530273,2515,880,-3,-13.8125
2024-08-09 11:30:20.722853,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.1875,-15.4375,-53.375,-4.0,-2.9000000953674316,4294965854,4294966109,-3,-16.5625
2024-08-09 11:30:20.729601,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.5625,-13.0,-64.4375,13.699999809265137,7.199999809265137,2626,1031,-3,-13.75
2024-08-09 11:30:20.729601,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.4375,-53.4375,-5.0,-4.199999809265137,4294965789,4294966070,-3,-16.6875
2024-08-09 11:30:20.739626,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.625,-13.0,-65.1875,14.300000190734863,9.5,2682,1093,-3,-13.6875
2024-08-09 11:30:20.739626,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.4375,-52.875,-4.599999904632568,-3.0999999046325684,4294965822,4294966121,-3,-17.0625
2024-08-09 11:30:20.749554,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.625,-13.0,-62.0625,0.10000000149011612,-4.800000190734863,2620,1056,-3,-15.125
2024-08-09 11:30:20.749554,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.4375,-55.625,-4.300000190734863,-3.5,4294965854,4294966158,-3,-15.25
2024-08-09 11:30:20.762786,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.6875,-13.0625,-61.8125,-1.899999976158142,-5.199999809265137,1048,4294967016,-3,-15.6875
2024-08-09 11:30:20.762786,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.125,-15.5,-52.9375,-5.599999904632568,-4.0,4294965886,4294966170,-3,-17.8125
2024-08-09 11:30:20.769581,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-13.0625,-64.625,8.0,3.799999952316284,907,4294966892,-3,-14.5
2024-08-09 11:30:20.769581,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0625,-15.5,-55.0625,-3.5,-3.200000047683716,4294965886,4294966206,-3,-15.75
2024-08-09 11:30:20.779102,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-13.0625,-64.125,-0.4000000059604645,-3.299999952316284,699,4294966694,-2,-14.1875
2024-08-09 11:30:20.779102,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0625,-15.5,-55.0625,-4.0,-3.299999952316284,4294965901,4294966228,-2,-15.75
2024-08-09 11:30:20.789581,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.125,-61.4375,-1.7999999523162842,-5.699999809265137,430,4294966463,-2,-15.6875
2024-08-09 11:30:20.789581,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0625,-15.5,-53.4375,-4.5,-3.299999952316284,4294965886,4294966206,-2,-16.375
2024-08-09 11:30:20.802739,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.8125,-13.125,-62.4375,-2.5,-6.599999904632568,84,4294966121,-2,-13.8125
2024-08-09 11:30:20.802739,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0,-15.5,-55.3125,-3.5,-1.899999976158142,4294965916,4294966262,-2,-15.0625
2024-08-09 11:30:20.810049,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.1875,-61.75,-3.0999999046325684,-5.599999904632568,43,4294966109,-2,-15.9375
2024-08-09 11:30:20.810049,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-88.0,-15.5,-55.9375,-5.0,-3.299999952316284,4294965916,4294966262,-2,-14.5625
2024-08-09 11:30:20.819107,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.1875,-61.9375,-3.5,-6.599999904632568,4294967128,4294965931,-2,-15.625
2024-08-09 11:30:20.819107,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-15.5,-55.25,-4.099999904632568,-3.200000047683716,4294965901,4294966262,-2,-15.5
2024-08-09 11:30:20.829544,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.875,-13.1875,-65.375,9.199999809265137,5.0,4294967215,4294966003,-2,-14.0625
2024-08-09 11:30:20.829544,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-15.5,-53.25,-5.5,-4.599999904632568,4294965886,4294966295,-2,-17.5
2024-08-09 11:30:20.842752,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.9375,-13.25,-61.875,-2.0999999046325684,-5.5,150,4294966262,-2,-16.125
2024-08-09 11:30:20.842752,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.9375,-15.5625,-52.875,-3.5999999046325684,-2.9000000953674316,4294965901,4294966316,-2,-16.8125
2024-08-09 11:30:20.849596,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0,-13.3125,-62.25,-3.700000047683716,-5.5,4294967201,4294966083,-2,-15.8125
2024-08-09 11:30:20.849596,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.875,-15.5625,-52.75,-4.800000190734863,-2.5,4294965886,4294966305,-2,-16.75
2024-08-09 11:30:20.859613,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0625,-13.3125,-65.4375,5.400000095367432,1.7999999523162842,4294967143,4294966057,-2,-14.375
2024-08-09 11:30:20.859613,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-15.5625,-53.0625,-5.300000190734863,-3.0999999046325684,4294965886,4294966295,-2,-16.3125
2024-08-09 11:30:20.869550,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.125,-13.375,-62.8125,-1.100000023841858,-4.099999904632568,104,4294966316,-2,-16.4375
2024-08-09 11:30:20.869550,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-15.5625,-51.9375,-5.5,-3.799999952316284,4294965854,4294966284,-2,-17.875
2024-08-09 11:30:20.882800,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.25,-13.4375,-62.5,-3.700000047683716,-4.599999904632568,4294967038,4294966083,-2,-16.25
2024-08-09 11:30:20.882800,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-15.5625,-55.8125,-4.599999904632568,-2.9000000953674316,4294965755,4294966240,-2,-14.1875
2024-08-09 11:30:20.889549,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.3125,-13.4375,-64.0,1.0,-1.5,4294967044,4294966109,-2,-15.125
2024-08-09 11:30:20.889549,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-15.5625,-51.875,-8.100000381469727,-4.599999904632568,4294965789,4294966251,-2,-18.375
2024-08-09 11:30:20.899098,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.375,-13.4375,-64.125,-3.299999952316284,-4.300000190734863,4294966965,4294966109,-2,-15.625
2024-08-09 11:30:20.899098,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-15.625,-51.9375,-6.5,-4.199999809265137,4294965606,4294966096,-2,-17.4375
2024-08-09 11:30:20.909578,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.4375,-13.5,-66.375,11.199999809265137,10.0,4294967196,4294966367,-2,-14.5625
2024-08-09 11:30:20.909578,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.625,-15.625,-52.8125,-4.699999809265137,-3.0,4294965645,4294966146,-2,-16.75
2024-08-09 11:30:20.922037,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.5625,-13.5,-66.25,-0.4000000059604645,-2.799999952316284,4294967172,4294966347,-3,-14.8125
2024-08-09 11:30:20.922037,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5625,-15.625,-52.9375,-4.5,-2.200000047683716,4294965719,4294966228,-3,-16.1875
2024-08-09 11:30:20.929640,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.625,-13.5,-66.375,10.399999618530273,8.199999809265137,131,4294966633,-3,-14.75
2024-08-09 11:30:20.929640,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5,-15.625,-52.9375,-4.699999809265137,-2.9000000953674316,4294965719,4294966228,-3,-16.1875
2024-08-09 11:30:20.939581,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.6875,-13.5,-66.625,2.0,0.30000001192092896,198,4294966731,-3,-14.0
2024-08-09 11:30:20.939581,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.4375,-15.625,-52.5,-4.599999904632568,-3.5,4294965645,4294966158,-3,-16.9375
2024-08-09 11:30:20.949600,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.5625,-66.5,9.899999618530273,8.699999809265137,373,4294966917,-3,-15.25
2024-08-09 11:30:20.949600,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.4375,-15.625,-55.4375,-2.799999952316284,-1.600000023841858,4294965755,4294966251,-3,-13.9375
2024-08-09 11:30:20.962772,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.9375,-13.5625,-66.3125,10.0,8.899999618530273,659,4294967210,-3,-14.4375
2024-08-09 11:30:20.962772,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.375,-15.6875,-52.4375,-3.700000047683716,-2.200000047683716,4294965838,4294966336,-3,-17.5
2024-08-09 11:30:20.969600,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.5625,-66.0625,6.400000095367432,6.300000190734863,846,146,-3,-15.25
2024-08-09 11:30:20.969600,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.375,-15.6875,-52.4375,-3.9000000953674316,-2.4000000953674316,4294965886,4294966387,-3,-17.5
2024-08-09 11:30:20.979657,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.125,-13.5625,-66.875,8.100000381469727,7.099999904632568,934,269,-3,-14.5
2024-08-09 11:30:20.979657,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.3125,-15.6875,-53.375,-3.5,-1.399999976158142,4294965931,4294966444,-3,-14.875
2024-08-09 11:30:20.989588,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.1875,-13.625,-67.1875,9.399999618530273,8.5,1194,561,-3,-14.625
2024-08-09 11:30:20.989588,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.3125,-15.6875,-53.0,-3.0,-1.899999976158142,4294966003,4294966517,-3,-16.375
2024-08-09 11:30:21.001903,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.3125,-13.625,-67.125,9.100000381469727,7.800000190734863,1408,801,-3,-14.875
2024-08-09 11:30:21.001903,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.25,-15.75,-51.0,-6.900000095367432,-4.699999809265137,4294965989,4294966454,-3,-18.625
2024-08-09 11:30:21.010025,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.375,-13.625,-67.375,9.800000190734863,9.300000190734863,1540,956,-3,-14.5
2024-08-09 11:30:21.010025,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-15.75,-51.4375,-6.0,-3.299999952316284,4294965822,4294966326,-3,-17.9375
2024-08-09 11:30:21.019663,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.5,-13.625,-67.0625,9.0,8.399999618530273,1698,1134,-4,-14.875
2024-08-09 11:30:21.019663,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-15.75,-53.0625,-4.599999904632568,-2.0999999046325684,4294965719,4294966217,-4,-15.625
2024-08-09 11:30:21.029610,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.5625,-13.625,-67.5625,10.5,10.399999618530273,1852,1329,-4,-14.4375
2024-08-09 11:30:21.029610,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-15.75,-51.0625,-5.300000190734863,-4.099999904632568,4294965664,4294966134,-4,-17.6875
2024-08-09 11:30:21.042727,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.625,-13.625,-68.0625,6.599999904632568,5.699999809265137,1896,1404,-4,-12.25
2024-08-09 11:30:21.042727,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0,-15.75,-54.6875,-3.5,-2.0999999046325684,4294965645,4294966134,-4,-13.875
2024-08-09 11:30:21.049015,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.6875,-13.625,-67.0,9.399999618530273,7.800000190734863,1782,1356,-4,-14.8125
2024-08-09 11:30:21.049015,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-15.75,-51.9375,-3.0999999046325684,-2.299999952316284,4294965737,4294966217,-4,-16.875
2024-08-09 11:30:21.059609,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.75,-13.625,-67.1875,9.0,7.800000190734863,1676,1342,-4,-14.5625
2024-08-09 11:30:21.059609,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-15.6875,-56.875,-3.0,-1.5,4294965737,4294966206,-4,-12.375
2024-08-09 11:30:21.069028,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.75,-13.6875,-67.125,10.899999618530273,9.699999809265137,1759,1378,-4,-14.5625
2024-08-09 11:30:21.069028,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-15.6875,-55.0,-3.200000047683716,-2.0999999046325684,4294965854,4294966316,-4,-14.6875
2024-08-09 11:30:21.082811,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.8125,-13.6875,-67.1875,9.699999809265137,8.199999809265137,1875,1434,-4,-14.4375
2024-08-09 11:30:21.082811,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-15.6875,-52.75,-1.600000023841858,-0.4000000059604645,4294966030,4294966481,-4,-15.4375
2024-08-09 11:30:21.090011,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.875,-13.6875,-66.625,4.0,2.5,1894,1422,-4,-15.0
2024-08-09 11:30:21.090011,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-15.6875,-53.0,-3.5999999046325684,-2.4000000953674316,4294966109,4294966534,-4,-16.0625
2024-08-09 11:30:21.099108,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.875,-13.6875,-67.0,10.0,8.199999809265137,1691,1107,-3,-14.5
2024-08-09 11:30:21.099108,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-15.6875,-55.0625,-3.4000000953674316,-1.899999976158142,4294966170,4294966576,-3,-14.5625
2024-08-09 11:30:21.109610,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.9375,-13.6875,-67.25,11.5,10.199999809265137,1898,1321,-3,-14.25
