timestamp,type_id,e_arfcn,num_cells,pci,serv_cell_index,rsrp,rsrq,rssi,ftl_snr_0,ftl_snr_1,cinr_rx_0,cinr_rx_1,projected_sir,post_ic_rsrq
2024-08-09 11:30:21.109610,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-15.625,-54.75,-2.0999999046325684,-1.100000023841858,4294966251,4294966601,-3,-14.625
2024-08-09 11:30:21.122801,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-101.0,-13.75,-67.1875,11.5,10.199999809265137,2000,1401,-3,-14.3125
2024-08-09 11:30:21.122801,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.8125,-15.625,-53.6875,-3.4000000953674316,-2.0,4294966305,4294966633,-3,-15.5
2024-08-09 11:30:21.129562,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.75,-67.25,10.800000190734863,9.699999809265137,2078,1483,-3,-14.1875
2024-08-09 11:30:21.129562,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-15.6875,-51.625,-6.400000095367432,-4.099999904632568,4294966146,4294966499,-3,-17.25
2024-08-09 11:30:21.139028,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.75,-67.3125,10.399999618530273,8.800000190734863,2119,1554,-3,-14.0
2024-08-09 11:30:21.139028,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-15.6875,-51.5,-5.800000190734863,-4.5,4294965870,4294966316,-3,-17.3125
2024-08-09 11:30:21.149580,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.75,-66.75,11.600000381469727,10.300000190734863,2171,1624,-3,-14.5
2024-08-09 11:30:21.149580,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-15.6875,-51.5625,-7.199999809265137,-4.300000190734863,4294965737,4294966228,-3,-16.625
2024-08-09 11:30:21.162780,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-101.0625,-13.75,-66.3125,5.900000095367432,3.5999999046325684,1966,1415,-3,-14.875
2024-08-09 11:30:21.162780,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.75,-51.5625,-5.5,-4.699999809265137,4294965719,4294966182,-3,-16.8125
2024-08-09 11:30:21.169579,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0625,-13.75,-66.5625,6.900000095367432,5.199999809265137,1766,1160,-3,-14.5
2024-08-09 11:30:21.169579,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.75,-51.875,-6.400000095367432,-4.5,4294965664,4294966121,-3,-16.4375
2024-08-09 11:30:21.179596,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0625,-13.8125,-66.6875,11.399999618530273,10.5,1863,1278,-3,-14.3125
2024-08-09 11:30:21.179596,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5,-15.75,-51.0625,-4.900000095367432,-3.299999952316284,4294965645,4294966109,-3,-17.1875
2024-08-09 11:30:21.189580,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0625,-13.8125,-67.125,12.0,10.399999618530273,2022,1443,-3,-13.9375
2024-08-09 11:30:21.189580,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.4375,-15.75,-51.75,-6.0,-4.0,4294965683,4294966146,-3,-16.625
2024-08-09 11:30:21.202827,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-101.0,-13.8125,-66.875,13.0,11.300000190734863,2086,1491,-3,-14.0625
2024-08-09 11:30:21.202827,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.375,-15.75,-52.8125,-3.9000000953674316,-2.5999999046325684,4294965664,4294966158,-3,-14.625
2024-08-09 11:30:21.209599,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.8125,-66.375,11.5,10.300000190734863,2223,1616,-3,-14.4375
2024-08-09 11:30:21.209599,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.75,-51.75,-1.7999999523162842,-0.699999988079071,4294965806,4294966251,-3,-16.9375
2024-08-09 11:30:21.219595,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.8125,-66.9375,10.300000190734863,8.699999809265137,2157,1551,-3,-13.75
2024-08-09 11:30:21.219595,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.8125,-51.5,-5.699999809265137,-4.300000190734863,4294965838,4294966295,-3,-17.375
2024-08-09 11:30:21.229578,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-101.0,-13.8125,-66.0625,16.299999237060547,13.800000190734863,2337,1714,-3,-14.5
2024-08-09 11:30:21.229578,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.8125,-52.375,-4.900000095367432,-3.299999952316284,4294965737,4294966194,-3,-16.4375
2024-08-09 11:30:21.241823,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.9375,-13.8125,-65.4375,8.0,5.300000190734863,2490,1842,-3,-15.0
2024-08-09 11:30:21.241823,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-52.6875,-5.5,-2.700000047683716,4294965701,4294966182,-3,-16.25
2024-08-09 11:30:21.249574,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.9375,-13.875,-64.875,12.600000381469727,10.300000190734863,2347,1678,-3,-15.5
2024-08-09 11:30:21.249574,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-51.4375,-6.5,-3.5,4294965737,4294966240,-3,-17.5625
2024-08-09 11:30:21.259584,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.875,-13.875,-65.625,14.199999809265137,12.699999809265137,2392,1710,-3,-14.625
2024-08-09 11:30:21.259584,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-52.6875,-3.4000000953674316,-1.7999999523162842,4294965822,4294966316,-3,-15.625
2024-08-09 11:30:21.269585,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.875,-13.875,-66.0625,16.399999618530273,13.800000190734863,2415,1710,-3,-14.125
2024-08-09 11:30:21.269585,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-52.9375,-3.5,-2.700000047683716,4294965931,4294966397,-3,-15.875
2024-08-09 11:30:21.281907,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.8125,-13.875,-65.5625,9.899999618530273,7.099999904632568,2420,1648,-3,-14.4375
2024-08-09 11:30:21.281907,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-52.625,-4.0,-2.5999999046325684,4294966017,4294966463,-3,-16.25
2024-08-09 11:30:21.289574,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.75,-13.875,-66.5,10.5,8.5,2316,1506,-3,-13.4375
2024-08-09 11:30:21.289574,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-53.1875,-4.300000190734863,-2.700000047683716,4294965975,4294966397,-3,-15.25
2024-08-09 11:30:21.299116,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.75,-13.875,-64.125,0.0,-2.799999952316284,1834,1061,-3,-15.6875
2024-08-09 11:30:21.299116,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.25,-15.8125,-53.75,-2.9000000953674316,-1.899999976158142,4294966030,4294966435,-3,-15.75
2024-08-09 11:30:21.309584,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.6875,-13.875,-65.75,4.0,1.100000023841858,1117,206,-3,-13.875
2024-08-09 11:30:21.309584,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.8125,-53.875,-2.299999952316284,-1.0,4294966070,4294966416,-3,-15.5
2024-08-09 11:30:21.322784,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.625,-13.875,-65.25,9.800000190734863,6.5,1050,47,-3,-14.3125
2024-08-09 11:30:21.322784,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.875,-51.4375,-4.699999809265137,-2.5,4294965901,4294966336,-3,-18.125
2024-08-09 11:30:21.329575,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.5625,-13.875,-65.9375,12.899999618530273,9.899999618530273,1207,191,-3,-13.625
2024-08-09 11:30:21.329575,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.875,-53.5,-4.199999809265137,-2.299999952316284,4294965886,4294966316,-3,-16.0
2024-08-09 11:30:21.339615,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.5,-13.875,-65.4375,13.5,10.5,1410,421,-3,-14.1875
2024-08-09 11:30:21.339615,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.3125,-15.875,-53.5,-1.0,1.399999976158142,4294965901,4294966377,-3,-15.75
2024-08-09 11:30:21.349557,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.5,-13.875,-65.4375,15.0,10.100000381469727,1627,637,-3,-14.25
2024-08-09 11:30:21.349557,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.375,-15.875,-53.3125,-2.9000000953674316,-2.299999952316284,4294966003,4294966454,-3,-16.5625
2024-08-09 11:30:21.362029,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.4375,-13.875,-65.75,12.399999618530273,10.199999809265137,1745,809,-2,-14.0625
2024-08-09 11:30:21.362029,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.4375,-15.875,-55.0625,-3.9000000953674316,-2.700000047683716,4294966158,4294966543,-2,-15.5
2024-08-09 11:30:21.369600,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.375,-13.875,-66.375,14.199999809265137,9.899999618530273,1896,962,-2,-13.4375
2024-08-09 11:30:21.369600,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5,-15.8125,-55.375,-3.9000000953674316,-2.4000000953674316,4294966228,4294966568,-2,-15.125
2024-08-09 11:30:21.379581,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.375,-13.875,-65.75,11.899999618530273,7.300000190734863,1960,985,-2,-14.0625
2024-08-09 11:30:21.379581,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-52.625,-3.0,-2.4000000953674316,4294966273,4294966601,-2,-17.6875
2024-08-09 11:30:21.389618,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.3125,-13.875,-65.875,13.5,10.399999618530273,2200,1223,-2,-13.9375
2024-08-09 11:30:21.389618,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-54.4375,-2.799999952316284,-1.2999999523162842,4294966228,4294966551,-2,-15.625
2024-08-09 11:30:21.402833,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.3125,-13.875,-66.125,12.199999809265137,8.800000190734863,2360,1337,-2,-13.6875
2024-08-09 11:30:21.402834,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-52.5625,-3.299999952316284,-2.700000047683716,4294966262,4294966551,-2,-17.3125
2024-08-09 11:30:21.409531,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.25,-13.875,-66.0625,13.399999618530273,10.899999618530273,2505,1488,-2,-13.6875
2024-08-09 11:30:21.409531,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-52.0625,-6.400000095367432,-4.099999904632568,4294966170,4294966481,-2,-17.625
2024-08-09 11:30:21.419634,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.25,-13.875,-65.625,11.699999809265137,4.900000095367432,2614,1522,-2,-14.125
2024-08-09 11:30:21.419634,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-53.375,-5.0,-4.0,4294965901,4294966305,-2,-16.125
2024-08-09 11:30:21.429554,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.25,-13.875,-66.1875,18.0,12.5,2724,1487,-2,-13.5
2024-08-09 11:30:21.429554,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-53.875,-4.199999809265137,-2.299999952316284,4294965838,4294966262,-2,-14.75
2024-08-09 11:30:21.442809,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.1875,-13.875,-65.8125,17.899999618530273,13.899999618530273,2886,1615,-2,-13.875
2024-08-09 11:30:21.442809,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-15.875,-52.875,-2.4000000953674316,-1.100000023841858,4294965946,4294966336,-2,-16.875
2024-08-09 11:30:21.449579,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.1875,-13.875,-65.3125,17.0,12.399999618530273,2990,1727,-2,-14.375
2024-08-09 11:30:21.449579,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.625,-15.9375,-52.8125,-4.599999904632568,-3.0999999046325684,4294965960,4294966347,-2,-17.0
2024-08-09 11:30:21.459596,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.125,-13.875,-65.9375,12.699999809265137,8.600000381469727,3043,1747,-2,-13.6875
2024-08-09 11:30:21.459596,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.625,-15.9375,-53.4375,-4.699999809265137,-3.200000047683716,4294965989,4294966357,-2,-16.4375
2024-08-09 11:30:21.469573,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.125,-13.875,-65.5,12.800000190734863,9.600000381469727,3069,1794,-2,-14.125
2024-08-09 11:30:21.469573,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.625,-15.9375,-52.875,-4.400000095367432,-3.200000047683716,4294966003,4294966336,-2,-17.125
2024-08-09 11:30:21.481826,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-100.0625,-13.9375,-63.1875,-1.899999976158142,-7.900000095367432,2065,826,-2,-15.5
2024-08-09 11:30:21.481826,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.625,-15.9375,-52.8125,-3.4000000953674316,-2.200000047683716,4294966030,4294966336,-2,-17.25
2024-08-09 11:30:21.490013,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0625,-13.9375,-63.125,-2.700000047683716,-7.800000190734863,706,4294966499,-2,-14.9375
2024-08-09 11:30:21.490013,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-15.9375,-53.5,-3.299999952316284,-2.299999952316284,4294966083,4294966336,-2,-16.25
2024-08-09 11:30:21.499108,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.9375,-63.5,-2.700000047683716,-7.0,187,4294965916,-3,-15.375
2024-08-09 11:30:21.499108,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-16.0,-52.3125,-6.599999904632568,-3.5999999046325684,4294966030,4294966316,-3,-17.8125
2024-08-09 11:30:21.509607,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-14.0,-62.875,-2.5,-6.400000095367432,4294967224,4294965626,-2,-15.375
2024-08-09 11:30:21.509607,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-16.0,-51.9375,-7.800000190734863,-5.699999809265137,4294965755,4294966096,-2,-18.125
2024-08-09 11:30:21.522769,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.875,-13.9375,-63.6875,0.699999988079071,-4.199999809265137,4294967102,4294965480,-2,-13.1875
2024-08-09 11:30:21.522769,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-16.0625,-52.1875,-6.400000095367432,-4.199999809265137,4294965586,4294965916,-2,-17.8125
2024-08-09 11:30:21.529558,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-65.25,7.800000190734863,2.299999952316284,4294967210,4294965566,-2,-13.5
2024-08-09 11:30:21.529558,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-16.0625,-52.4375,-6.099999904632568,-4.0,4294965502,4294965854,-2,-17.625
2024-08-09 11:30:21.539592,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-65.125,10.5,6.099999904632568,146,4294965806,-2,-14.25
2024-08-09 11:30:21.539592,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-16.0625,-52.375,-6.699999809265137,-4.300000190734863,4294965435,4294965789,-2,-17.75
2024-08-09 11:30:21.549565,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-65.375,17.700000762939453,14.300000190734863,430,4294966146,-2,-14.1875
2024-08-09 11:30:21.549565,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.8125,-16.0625,-53.375,-6.300000190734863,-4.5,4294965435,4294965737,-2,-16.875
2024-08-09 11:30:21.562790,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.8125,-13.9375,-66.25,14.100000381469727,8.100000381469727,762,4294966472,-2,-13.375
2024-08-09 11:30:21.562790,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.8125,-16.125,-53.125,-3.0999999046325684,-2.700000047683716,4294965458,4294965772,-2,-17.4375
2024-08-09 11:30:21.569602,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-66.1875,13.899999618530273,8.899999618530273,965,4294966702,-2,-13.5625
2024-08-09 11:30:21.569602,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-16.125,-53.125,-3.0,-2.700000047683716,4294965586,4294965854,-2,-17.25
2024-08-09 11:30:21.579623,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-65.8125,14.800000190734863,11.800000190734863,1236,4294967016,-2,-14.0625
2024-08-09 11:30:21.579623,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-16.125,-54.1875,-4.5,-3.5999999046325684,4294965737,4294965946,-2,-16.5625
2024-08-09 11:30:21.589569,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-65.9375,16.299999237060547,13.100000381469727,1566,104,-2,-14.0
2024-08-09 11:30:21.589569,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-16.1875,-51.875,-8.600000381469727,-6.099999904632568,4294965789,4294965975,-2,-18.5
2024-08-09 11:30:21.602789,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.8125,-13.9375,-66.1875,11.5,7.800000190734863,1891,462,-2,-13.75
2024-08-09 11:30:21.602789,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0,-16.1875,-52.9375,-5.900000095367432,-4.5,4294965626,4294965854,-2,-17.75
2024-08-09 11:30:21.609624,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-66.0625,17.200000762939453,14.0,2095,680,-2,-13.9375
2024-08-09 11:30:21.609624,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0625,-16.1875,-53.4375,-2.299999952316284,-1.5,4294965701,4294965886,-2,-16.625
2024-08-09 11:30:21.619615,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-65.8125,10.300000190734863,7.199999809265137,2246,864,-2,-14.1875
2024-08-09 11:30:21.619615,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0625,-16.25,-51.9375,-5.199999809265137,-3.0,4294965719,4294965931,-2,-18.3125
2024-08-09 11:30:21.629591,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.8125,-13.9375,-67.25,14.0,12.199999809265137,2386,1078,-2,-12.75
2024-08-09 11:30:21.629591,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.25,-53.0625,-3.5,-2.4000000953674316,4294965737,4294965916,-2,-17.3125
2024-08-09 11:30:21.642821,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.875,-13.9375,-66.0625,15.199999809265137,12.100000381469727,2442,1163,-2,-14.0
2024-08-09 11:30:21.642821,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.25,-53.5,-4.0,-3.4000000953674316,4294965854,4294965975,-2,-16.6875
2024-08-09 11:30:21.649564,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-66.5625,13.300000190734863,9.199999809265137,2491,1257,-2,-13.375
2024-08-09 11:30:21.649564,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-16.25,-54.375,-4.0,-2.9000000953674316,4294965789,4294965946,-2,-16.3125
2024-08-09 11:30:21.659611,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-65.6875,11.300000190734863,7.699999809265137,2625,1451,-2,-14.0
2024-08-09 11:30:21.659611,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-16.25,-53.375,-4.199999809265137,-3.9000000953674316,4294965854,4294966017,-2,-17.5625
2024-08-09 11:30:21.669587,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-66.6875,15.5,13.100000381469727,2702,1578,-2,-13.375
2024-08-09 11:30:21.669587,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.25,-16.3125,-51.9375,-6.699999809265137,-4.400000095367432,4294965870,4294966017,-2,-18.4375
2024-08-09 11:30:21.682566,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.875,-13.9375,-65.75,11.699999809265137,10.0,2822,1780,-2,-14.25
2024-08-09 11:30:21.682566,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.25,-16.3125,-53.625,-4.099999904632568,-3.9000000953674316,4294965772,4294965854,-2,-16.125
2024-08-09 11:30:21.690025,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-65.625,4.900000095367432,1.2000000476837158,2770,1751,-2,-14.4375
