timestamp,type_id,e_arfcn,num_cells,pci,serv_cell_index,rsrp,rsrq,rssi,ftl_snr_0,ftl_snr_1,cinr_rx_0,cinr_rx_1,projected_sir,post_ic_rsrq
2024-08-09 11:30:21.690025,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.3125,-16.3125,-52.5625,-7.199999809265137,-4.699999809265137,4294965806,4294965870,-2,-18.125
2024-08-09 11:30:21.699102,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-65.8125,8.300000190734863,5.699999809265137,2285,1380,-2,-14.125
2024-08-09 11:30:21.699102,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.3125,-16.3125,-53.4375,-4.0,-3.5999999046325684,4294965701,4294965806,-2,-16.125
2024-08-09 11:30:21.709571,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-66.1875,11.899999618530273,9.199999809265137,2347,1468,-2,-13.875
2024-08-09 11:30:21.709571,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.375,-16.3125,-52.5625,-4.0,-4.099999904632568,4294965789,4294965870,-2,-18.0625
2024-08-09 11:30:21.722553,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.9375,-13.9375,-65.9375,13.600000381469727,10.0,2372,1403,-2,-13.8125
2024-08-09 11:30:21.722553,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.375,-16.3125,-54.0625,-4.400000095367432,-4.5,4294965737,4294965806,-2,-15.75
2024-08-09 11:30:21.729022,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-66.0,12.300000190734863,10.100000381469727,2465,1486,-2,-13.8125
2024-08-09 11:30:21.729022,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.4375,-16.375,-52.4375,-8.300000190734863,-6.300000190734863,4294965719,4294965772,-2,-18.5625
2024-08-09 11:30:21.739619,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-65.9375,15.199999809265137,12.0,2656,1696,-2,-14.0625
2024-08-09 11:30:21.739619,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.4375,-16.3125,-56.125,-4.400000095367432,-4.5,4294965683,4294965701,-2,-15.0
2024-08-09 11:30:21.749021,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-65.8125,18.399999618530273,15.199999809265137,2709,1720,-2,-13.875
2024-08-09 11:30:21.749021,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5,-16.375,-53.5625,-4.0,-4.099999904632568,4294965789,4294965854,-2,-17.5625
2024-08-09 11:30:21.762760,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.9375,-13.9375,-65.9375,16.5,12.699999809265137,2831,1825,-2,-14.1875
2024-08-09 11:30:21.762760,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5625,-16.3125,-56.125,-3.0,-2.700000047683716,4294965901,4294965960,-2,-15.125
2024-08-09 11:30:21.769563,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.9375,-65.5,10.699999809265137,8.699999809265137,2941,1967,-3,-12.9375
2024-08-09 11:30:21.769563,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.625,-16.3125,-55.9375,-4.199999809265137,-4.199999809265137,4294965946,4294966017,-3,-15.5625
2024-08-09 11:30:21.779630,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.9375,-65.125,8.600000381469727,6.300000190734863,2880,1890,-3,-14.125
2024-08-09 11:30:21.779630,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-16.3125,-55.75,-4.900000095367432,-4.199999809265137,4294966083,4294966121,-3,-15.8125
2024-08-09 11:30:21.789577,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.9375,-65.5,3.9000000953674316,0.699999988079071,2548,1494,-3,-13.375
2024-08-09 11:30:21.789577,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-16.3125,-55.75,-3.5999999046325684,-3.700000047683716,4294966044,4294966083,-3,-15.3125
2024-08-09 11:30:21.802821,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.9375,-13.9375,-64.875,14.600000381469727,13.199999809265137,2623,1609,-2,-13.875
2024-08-09 11:30:21.802821,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-16.3125,-55.8125,-3.299999952316284,-2.700000047683716,4294966146,4294966182,-2,-15.5625
2024-08-09 11:30:21.809636,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-66.125,14.0,11.899999618530273,2674,1685,-2,-13.25
2024-08-09 11:30:21.809636,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-55.25,-5.900000095367432,-4.699999809265137,4294966146,4294966158,-2,-15.875
2024-08-09 11:30:21.819629,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-100.0,-13.9375,-64.9375,6.699999809265137,1.600000023841858,2668,1749,-3,-14.0625
2024-08-09 11:30:21.819629,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-54.125,-2.5999999046325684,-1.7999999523162842,4294966146,4294966206,-3,-16.5
2024-08-09 11:30:21.829594,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-64.875,13.199999809265137,10.600000381469727,2438,1415,-2,-13.875
2024-08-09 11:30:21.829594,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-53.1875,-4.099999904632568,-4.0,4294966240,4294966273,-2,-17.4375
2024-08-09 11:30:21.842774,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.9375,-13.9375,-64.5,11.800000190734863,9.399999618530273,2508,1497,-2,-14.0
2024-08-09 11:30:21.842774,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-52.4375,-5.800000190734863,-5.599999904632568,4294966217,4294966284,-2,-18.3125
2024-08-09 11:30:21.849595,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.9375,-13.9375,-65.0625,11.600000381469727,10.0,2483,1549,-2,-13.625
2024-08-09 11:30:21.849595,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-53.8125,-5.099999904632568,-4.0,4294966083,4294966170,-2,-16.6875
2024-08-09 11:30:21.859610,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-65.125,10.699999809265137,8.300000190734863,2449,1562,-2,-13.75
2024-08-09 11:30:21.859610,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-55.75,-3.9000000953674316,-3.5,4294966096,4294966182,-2,-14.75
2024-08-09 11:30:21.869519,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.875,-13.9375,-65.25,13.399999618530273,12.199999809265137,2508,1589,-2,-12.5625
2024-08-09 11:30:21.869519,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-55.75,-2.5999999046325684,-1.7999999523162842,4294966146,4294966251,-2,-15.25
2024-08-09 11:30:21.882775,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.8125,-13.9375,-64.625,7.699999809265137,5.300000190734863,2557,1646,-2,-13.8125
2024-08-09 11:30:21.882775,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-53.25,-2.9000000953674316,-1.600000023841858,4294966170,4294966284,-2,-17.875
2024-08-09 11:30:21.890012,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.9375,-64.1875,12.0,11.300000190734863,2606,1759,-2,-14.125
2024-08-09 11:30:21.890012,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-55.75,-4.800000190734863,-3.700000047683716,4294966170,4294966284,-2,-15.3125
2024-08-09 11:30:21.899106,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.75,-13.9375,-64.8125,11.899999618530273,10.5,2662,1860,-4,-13.875
2024-08-09 11:30:21.899106,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.875,-16.3125,-55.6875,-3.0999999046325684,-2.200000047683716,4294966134,4294966262,-4,-15.4375
2024-08-09 11:30:21.909603,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.6875,-13.9375,-64.4375,13.0,11.899999618530273,2714,1935,-4,-14.1875
2024-08-09 11:30:21.909603,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.875,-16.25,-57.0,-2.5,-1.899999976158142,4294966170,4294966305,-4,-14.0625
2024-08-09 11:30:21.922815,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.625,-13.9375,-63.375,12.5,8.5,2772,1996,-4,-14.0
2024-08-09 11:30:21.922815,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-54.125,-2.700000047683716,-1.600000023841858,4294966228,4294966347,-4,-16.5625
2024-08-09 11:30:21.929600,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5625,-13.9375,-64.125,12.100000381469727,9.5,2762,1996,-4,-13.6875
2024-08-09 11:30:21.929600,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-53.5625,-3.4000000953674316,-2.0,4294966217,4294966367,-4,-16.875
2024-08-09 11:30:21.939644,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-13.9375,-64.4375,12.0,10.0,2637,1798,-4,-13.5
2024-08-09 11:30:21.939644,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-52.3125,-5.300000190734863,-3.799999952316284,4294966217,4294966387,-4,-17.6875
2024-08-09 11:30:21.949575,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.5,-13.875,-64.3125,13.199999809265137,9.100000381469727,2658,1872,-4,-13.4375
2024-08-09 11:30:21.949575,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.8125,-16.3125,-52.9375,-4.199999809265137,-3.0999999046325684,4294966083,4294966295,-4,-17.3125
2024-08-09 11:30:21.962786,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.375,-13.875,-63.375,13.600000381469727,10.199999809265137,2694,1868,-3,-13.6875
2024-08-09 11:30:21.962786,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.75,-16.3125,-53.125,-3.700000047683716,-2.0,4294966158,4294966367,-3,-16.75
2024-08-09 11:30:21.969582,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.375,-13.875,-61.4375,1.600000023841858,-2.9000000953674316,2680,1732,-3,-14.75
2024-08-09 11:30:21.969582,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-16.3125,-53.5,-3.200000047683716,-2.200000047683716,4294966170,4294966397,-3,-15.9375
2024-08-09 11:30:21.979611,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.25,-13.9375,-61.75,-0.20000000298023224,-5.900000095367432,1445,84,-3,-14.25
2024-08-09 11:30:21.979611,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.6875,-16.3125,-53.6875,-3.5999999046325684,-1.7999999523162842,4294966206,4294966416,-3,-15.75
2024-08-09 11:30:21.989567,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.1875,-13.9375,-61.875,0.0,-5.5,925,4294966847,-3,-14.25
2024-08-09 11:30:21.989567,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.625,-16.3125,-53.1875,-3.200000047683716,-2.299999952316284,4294966217,4294966481,-3,-15.9375
2024-08-09 11:30:22.002798,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-99.125,-13.875,-64.75,8.699999809265137,4.0,941,4294966854,-3,-12.6875
2024-08-09 11:30:22.002798,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5625,-16.3125,-52.4375,-6.199999809265137,-3.700000047683716,4294966121,4294966416,-3,-17.1875
2024-08-09 11:30:22.009621,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0625,-13.875,-62.0,2.5999999046325684,-2.5999999046325684,1142,4294967054,-3,-14.4375
2024-08-09 11:30:22.009621,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.5,-16.3125,-52.25,-6.199999809265137,-4.900000095367432,4294965901,4294966284,-3,-17.25
2024-08-09 11:30:22.019633,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-99.0,-13.875,-64.6875,10.100000381469727,6.5,1107,4294967016,-3,-13.0
2024-08-09 11:30:22.019633,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.4375,-16.375,-52.125,-4.900000095367432,-2.5,4294965755,4294966194,-3,-17.25
2024-08-09 11:30:22.029611,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.9375,-13.875,-61.5,4.699999809265137,-0.5,1365,9,-3,-14.4375
2024-08-09 11:30:22.029611,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.375,-16.375,-52.25,-6.0,-4.0,4294965664,4294966121,-3,-16.9375
2024-08-09 11:30:22.042816,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.875,-13.875,-64.25,11.100000381469727,7.099999904632568,1287,4294967261,-3,-13.625
2024-08-09 11:30:22.042816,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.3125,-16.375,-52.8125,-2.700000047683716,-1.5,4294965683,4294966146,-3,-16.375
2024-08-09 11:30:22.049555,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.875,-64.0,16.0,13.300000190734863,1523,224,-3,-13.25
2024-08-09 11:30:22.049555,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.25,-16.375,-53.0625,-2.9000000953674316,-0.8999999761581421,4294965772,4294966251,-3,-16.25
2024-08-09 11:30:22.059668,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.8125,-13.875,-61.75,0.4000000059604645,-3.5999999046325684,1608,322,-3,-14.5
2024-08-09 11:30:22.059668,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.25,-16.375,-53.0625,-2.799999952316284,-1.2000000476837158,4294965854,4294966367,-3,-16.375
2024-08-09 11:30:22.069607,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.75,-13.875,-61.4375,0.6000000238418579,-3.5,1232,67,-3,-14.0
2024-08-09 11:30:22.069607,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-16.375,-52.9375,-3.4000000953674316,-1.600000023841858,4294965931,4294966435,-3,-16.125
2024-08-09 11:30:22.081886,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.6875,-13.875,-63.875,14.100000381469727,12.0,1385,245,-3,-13.25
2024-08-09 11:30:22.081886,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.1875,-16.375,-52.5,-5.699999809265137,-2.9000000953674316,4294966057,4294966490,-3,-17.125
2024-08-09 11:30:22.089529,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.625,-13.875,-64.1875,14.100000381469727,11.5,1591,477,-3,-13.375
2024-08-09 11:30:22.089529,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.375,-52.5625,-3.0,-1.899999976158142,4294965916,4294966444,-3,-17.0
2024-08-09 11:30:22.099118,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.625,-13.875,-62.0625,1.399999976158142,-1.7000000476837158,1635,671,-1,-13.9375
2024-08-09 11:30:22.099118,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.375,-55.3125,-4.099999904632568,-2.299999952316284,4294966030,4294966499,-1,-14.4375
2024-08-09 11:30:22.109540,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.5625,-13.875,-64.1875,4.0,0.6000000238418579,1089,191,-1,-12.9375
2024-08-09 11:30:22.109540,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.375,-53.3125,-2.5,-1.100000023841858,4294966134,4294966551,-1,-16.8125
2024-08-09 11:30:22.122789,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.5,-13.8125,-63.875,12.300000190734863,8.800000190734863,1366,468,-1,-13.0625
2024-08-09 11:30:22.122789,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.125,-16.375,-52.625,-3.299999952316284,-2.0999999046325684,4294966251,4294966625,-1,-17.1875
2024-08-09 11:30:22.129558,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.4375,-13.8125,-64.1875,15.100000381469727,13.399999618530273,1487,595,-1,-13.0
2024-08-09 11:30:22.129558,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0625,-16.375,-52.4375,-2.700000047683716,-1.399999976158142,4294966146,4294966525,-1,-17.1875
2024-08-09 11:30:22.139544,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.4375,-13.8125,-63.25,4.5,1.7000000476837158,1271,413,-1,-13.9375
2024-08-09 11:30:22.139544,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0625,-16.375,-52.625,-2.200000047683716,-0.699999988079071,4294966273,4294966601,-1,-16.75
2024-08-09 11:30:22.149550,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.375,-13.8125,-64.3125,14.0,11.199999809265137,1523,668,-1,-11.0
2024-08-09 11:30:22.149550,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0625,-16.4375,-52.6875,-2.4000000953674316,-1.2000000476837158,4294966316,4294966641,-1,-16.875
2024-08-09 11:30:22.162800,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.375,-13.8125,-62.8125,8.699999809265137,7.199999809265137,1638,803,-1,-14.5625
2024-08-09 11:30:22.162800,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-87.0,-16.4375,-52.375,-2.4000000953674316,-0.699999988079071,4294966387,4294966709,-1,-16.875
2024-08-09 11:30:22.169598,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.3125,-13.8125,-64.875,9.800000190734863,7.800000190734863,1741,928,-1,-12.875
2024-08-09 11:30:22.169598,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.9375,-16.4375,-53.1875,-1.7999999523162842,-0.699999988079071,4294966416,4294966731,-1,-15.25
2024-08-09 11:30:22.179589,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.3125,-13.8125,-64.25,13.800000190734863,11.699999809265137,1817,999,-1,-13.25
2024-08-09 11:30:22.179589,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.875,-16.375,-53.375,-2.0999999046325684,-1.100000023841858,4294966463,4294966787,-1,-14.875
2024-08-09 11:30:22.189535,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.3125,-13.75,-65.125,13.0,10.0,1930,1115,-1,-12.5625
2024-08-09 11:30:22.189535,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.8125,-16.375,-53.25,-2.5,-1.2999999523162842,4294966508,4294966801,-1,-15.4375
2024-08-09 11:30:22.202786,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.3125,-13.75,-65.1875,14.100000381469727,10.800000190734863,2079,1270,-1,-12.5625
2024-08-09 11:30:22.202786,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-16.375,-52.625,-2.5,-1.5,4294966490,4294966801,-1,-16.125
2024-08-09 11:30:22.209509,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.3125,-13.75,-64.375,13.5,10.300000190734863,2136,1347,-1,-13.5
2024-08-09 11:30:22.209509,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.75,-16.375,-52.6875,-3.0,-1.5,4294966435,4294966766,-1,-15.9375
2024-08-09 11:30:22.219605,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-13.75,-64.375,14.0,10.899999618530273,2175,1403,-1,-13.5
2024-08-09 11:30:22.219605,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.6875,-16.375,-52.75,-2.799999952316284,-1.7000000476837158,4294966499,4294966814,-1,-15.875
2024-08-09 11:30:22.229586,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-13.75,-64.375,16.600000381469727,11.899999618530273,2294,1531,-1,-13.5625
2024-08-09 11:30:22.229586,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.625,-16.3125,-53.0,-2.799999952316284,-1.7000000476837158,4294966534,4294966847,-1,-15.5
2024-08-09 11:30:22.242742,LTE_PHY_Serv_Cell_Measurement,100,2,351,PCell,-98.25,-13.75,-63.125,10.899999618530273,6.400000095367432,2401,1626,-1,-14.5625
2024-08-09 11:30:22.242742,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5625,-16.3125,-52.25,-2.5,-1.2999999523162842,4294966576,4294966873,-1,-16.375
2024-08-09 11:30:22.249562,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.25,-13.75,-63.25,15.5,11.699999809265137,2550,1784,-1,-14.375
2024-08-09 11:30:22.249562,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5,-16.3125,-51.875,-1.7999999523162842,-0.699999988079071,4294966601,4294966886,-1,-16.6875
2024-08-09 11:30:22.259617,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-13.75,-63.25,12.600000381469727,10.699999809265137,2606,1797,-1,-14.0625
2024-08-09 11:30:22.259617,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.5,-16.3125,-53.0,-1.100000023841858,0.20000000298023224,4294966649,4294966941,-1,-15.5
2024-08-09 11:30:22.269593,LTE_PHY_Serv_Cell_Measurement,100,1,351,PCell,-98.1875,-13.75,-64.625,7.5,5.900000095367432,2260,1530,-1,-13.25
2024-08-09 11:30:22.269593,LTE_PHY_Serv_Cell_Measurement,9360,1,449,2_SCell,-86.4375,-16.3125,-51.375,-4.199999809265137,-3.200000047683716,4294966625,4294966929,-1,-17.0625
